Symbol,Our_Beta,Yahoo_Beta
A,1.0332250811255297,1.262
AAPL,1.1672716723112222,1.094
ABBV,0.5539300718893523,0.507
ABNB,0.6932221700410175,1.109
ABT,0.7155741070122893,0.696
ACGL,0.6432552343013525,0.451
ACN,1.2174760984168675,1.278
ADBE,1.3032434390426666,1.49
ADI,0.9917727224376222,1.089
ADM,0.7028972057478701,0.685
ADP,0.8048631102376114,0.825
ADSK,1.3939431608203268,1.491
AEE,0.5064926473060152,0.494
AEP,0.5573177432763511,0.464
AES,1.027061254368536,0.924
AFL,0.9637615562489004,0.849
AIG,1.1749710289087285,0.686
AIZ,0.6049376478002404,0.549
AJG,0.7614136744186017,0.73
AKAM,0.6437996049993199,0.756
ALB,1.6032041332625986,1.657
ALGN,1.7263497834503096,1.704
ALL,0.5009022539407367,0.377
ALLE,1.1078291667626283,1.078
AMAT,1.4839066088435309,1.814
AMCR,0.8589282484652749,0.719
AMD,1.6296625307848536,1.894
AME,1.129900193731338,1.109
AMGN,0.5042308245024917,0.48
AMP,1.3415037964219465,1.257
AMT,0.8566298607776699,0.866
AMZN,1.1032573847804572,1.281
ANET,1.0347096247240648,1.475
AON,0.936751059344062,0.887
AOS,1.1420215750523954,1.303
APA,3.217734910590847,1.165
APD,0.8334814972812252,0.839
APH,1.2016767944432798,1.18
APO,1.5493706012100077,1.668
APTV,1.7433770605853212,1.549
ARE,1.1635396463432814,1.319
ATO,0.691421390327352,0.729
AVB,1.029895330461184,0.865
AVGO,1.0638699391681663,1.208
AVY,0.8874996504003888,0.953
AWK,0.7079151399693063,0.697
AXON,0.9451721390731216,1.415
AXP,1.227803700639592,1.294
AZO,0.6842203806643805,0.398
BA,1.5965484361958855,1.47
BAC,1.3495633257038124,1.334
BALL,0.9258304034487274,1.089
BAX,0.6081965956853767,0.577
BBY,1.4230490636400992,1.243
BDX,0.4039710749051442,0.28
BEN,1.4634000901789932,1.526
BF-B,0.7359250354479467,0.526
BG,0.7088101768900194,0.646
BIIB,-0.0437302981622404,0.125
BK,1.056399083797476,1.127
BKNG,1.3711137791850432,1.351
BKR,1.387502190687326,0.98
BLDR,2.102755558259431,1.625
BLK,1.278169746023985,1.462
BMY,0.4694062570493588,0.344
BR,1.0654926357490295,0.952
BRK-B,0.8673552428947675,0.77
BRO,0.8587147273525196,0.793
BSX,0.7709019431472361,0.614
BX,1.520408766215563,1.765
BXP,1.2250196993400857,1.235
C,1.4298920928061711,1.357
CAG,0.2654888430390882,0.037
CAH,0.6136393849842533,0.718
CARR,1.0040577867332785,1.254
CAT,1.074646737936128,1.465
CB,0.7001686325301272,0.546
CBOE,0.666303684877428,0.439
CBRE,1.41550592224342,1.363
CCI,0.8794682339425245,0.963
CCL,2.802590812038597,2.686
CDNS,0.9819751852512028,0.988
CDW,0.991338274037366,1.003
CF,0.9784758832991592,0.918
CFG,1.401669669061163,1.143
CHD,0.5664946571209366,0.425
CHRW,0.8242696802413976,0.905
CHTR,1.126130231390852,1.051
CI,0.4887486726081843,0.462
CINF,0.7359635267823148,0.73
CL,0.4313251352422283,0.335
CLX,0.3925718100224415,0.515
CMCSA,1.033491733209743,0.941
CME,0.5822490849767985,0.427
CMG,1.2163988409907815,0.994
CMI,0.9323786798837972,1.038
CMS,0.4170884474068306,0.399
CNC,0.4495866207936369,0.476
CNP,0.985047706973777,0.556
COF,1.510848108800689,1.182
COO,1.0046438273450862,1.023
COP,1.2314906604204674,0.635
COR,0.4674306964332452,0.629
COST,0.8011480210224264,0.964
CPAY,1.2770368288567215,0.971
CPB,0.1812544987296233,0.023
CPRT,1.3098590791091738,1.034
CPT,0.9968594168541328,0.808
CRL,1.364482672174112,1.503
CRM,1.2479235757091267,1.195
CRWD,1.0503826800951497,1.188
CSCO,0.8162156338270583,0.966
CSGP,0.816741803938039,0.874
CSX,1.2033187228817075,1.286
CTAS,1.3781810412944215,1.002
CTRA,0.2016474221128728,0.27
CTSH,1.0449908290839085,0.945
CTVA,0.7734275723059906,0.765
CVS,0.5939865991361872,0.609
CVX,1.0579250729953311,0.813
D,0.604812441746463,0.609
DAL,1.3914598429594471,1.503
DASH,1.052029515464706,1.706
DAY,1.295256361628588,1.175
DD,1.287544067969575,1.07
DDOG,1.1036639953817424,1.214
DE,0.9652949995114628,1.031
DECK,1.0606025291731238,1.054
DELL,0.8917208479804923,1.126
DG,0.4407904671814347,0.308
DGX,0.887968350952928,0.563
DHI,1.7415247923396182,1.397
DHR,0.8270434733153549,0.802
DIS,1.4083275170476113,1.542
DLR,0.6700602210026967,0.974
DLTR,0.8653171563246865,0.858
DOC,1.1330069780816086,1.066
DOV,1.211268412971687,1.259
DOW,1.166717889743741,0.857
DPZ,0.9057469430230208,1.121
DRI,1.3744653030289176,0.764
DTE,0.7189618124612318,0.422
DUK,0.4753574800861684,0.424
DVA,0.8520228079674218,1.124
DVN,2.09798806602598,1.08
DXCM,1.0482900013187704,1.476
EA,0.7850246516199687,0.767
EBAY,1.2813923177485158,1.305
ECL,1.0946462971155564,1.096
ED,0.3710741063936568,0.309
EFX,1.5262042031057372,1.675
EG,0.6450885292158256,0.472
EIX,0.953306747470676,0.805
EL,1.010991636742166,1.157
ELV,0.7990365729239975,0.59
EME,1.0625811831406935,1.243
EMN,1.46949024851101,1.298
EMR,1.3029756963194958,1.279
EOG,1.3699294465417131,0.76
EPAM,1.5534853049144528,1.655
EQIX,0.6893366320475558,0.907
EQR,0.9538670153908256,0.911
EQT,0.8476709169613129,0.499
ERIE,0.4461162306390012,0.297
ES,0.6426331881265253,0.678
ESS,0.947482392062986,0.823
ETN,1.0036163594442762,1.172
ETR,0.7093172709167805,0.605
EVRG,0.6318937658571968,0.551
EW,1.0776674637526589,1.047
EXC,0.5456742538447003,0.486
EXPD,0.9635661883353636,1.076
EXPE,1.845521302325813,1.563
EXR,0.9193237422750288,1.113
F,1.7078141321378697,1.542
FANG,1.8884280027251197,1.015
FAST,0.9959326789233568,0.94
FCX,1.8505434551954507,1.582
FDS,0.7490400471168228,0.786
FDX,1.2187165814041934,1.288
FE,0.4880395280280682,0.498
FFIV,1.0084660313858105,1.063
FI,0.9023657913235784,0.95
FICO,1.3356498120300275,1.352
FIS,1.029679789035202,1.06
FITB,1.3351904309460494,0.966
FOX,0.8360205482007264,0.543
FOXA,0.782510854234619,0.543
FRT,1.3229093381290422,1.163
FSLR,1.376911932604075,1.379
FTNT,0.9974930898042688,1.098
FTV,1.1294801946960855,1.128
GD,0.627767145997792,0.484
GDDY,1.06284034072224,0.978
GE,1.193561166987006,1.493
GEN,0.5944559503427408,0.934
GILD,0.1781464270514402,0.354
GIS,0.0975536985499895,-0.025
GL,0.818995549827421,0.552
GLW,0.9926626208268484,1.131
GM,1.4584246558189085,1.336
GNRC,1.360661947987347,1.644
GOOG,0.9959561659475956,1.0
GOOGL,0.9906412686190174,1.0
GPC,0.9519273113632564,0.772
GPN,0.9964009865493432,0.982
GRMN,0.9820591637873785,0.988
GS,1.3361552765664766,1.415
GWW,1.1086833518933883,1.165
HAL,2.0868694673739925,1.022
HAS,0.6760369122742548,0.597
HBAN,1.1323100223725575,0.979
HCA,1.619389495633726,1.407
HD,1.027396353814372,1.001
HIG,0.9777317624999068,0.68
HII,0.5464602010837655,0.371
HLT,1.3023741488553795,1.189
HOLX,0.952113756520761,0.627
HON,1.009079629347977,1.049
HPE,1.2020597276395844,1.458
HPQ,1.072130094106725,1.3
HRL,0.2763262223824642,0.296
HSIC,0.9106910258042734,0.812
HST,1.326030293411203,1.379
HSY,0.3696665153479385,0.249
HUBB,0.879320870455647,0.959
HUM,0.5189866699253779,0.425
HWM,1.542291282175452,1.454
IBKR,0.8372648499055964,1.217
IBM,0.6934426453517178,0.724
ICE,1.0881615976942585,1.085
IDXX,1.3458250020453475,1.578
IEX,0.9307706671509854,1.036
IFF,1.196359870713342,1.087
INCY,0.6432989324640742,0.737
INTC,1.063210758622552,1.33
INTU,1.215073344539511,1.253
INVH,1.0498056867896042,0.812
IP,0.998046814677161,1.057
IPG,1.093385926828336,1.079
IQV,1.4399234100704974,1.325
IR,1.3962762413089955,1.431
IRM,1.093417982542258,1.076
ISRG,1.3445257167144404,1.611
IT,1.2976491188345023,1.2
ITW,1.102556410013959,1.113
IVZ,1.4750691106448108,1.629
J,0.7270782968527383,0.8
JBHT,1.1319640249406464,1.243
JBL,1.2176146050278625,1.264
JCI,1.3544676174113717,1.344
JKHY,0.5821940817428212,0.779
JNJ,0.4788063389058272,0.392
JPM,1.108114564599679,1.127
K,0.353505251566482,0.247
KDP,0.6100507744754996,0.437
KEY,1.298531163762023,1.131
KEYS,0.9851680971938944,1.184
KHC,0.4184908914858037,0.127
KIM,1.572207887384523,1.318
KKR,1.5953465602513746,1.913
KLAC,1.1999942775821495,1.497
KMB,0.4273363261262091,0.306
KMI,0.9747081567415582,0.788
KMX,1.7875743487880675,1.266
KO,0.6333675301117053,0.424
KR,0.4556830311656419,0.566
L,0.8370685149491944,0.725
LDOS,0.6343816550707179,0.72
LEN,1.6842695348379486,1.391
LH,1.0638440171678667,0.871
LHX,0.7469981102992029,0.762
LII,1.0998590304325588,1.105
LIN,0.9274823788965356,0.94
LKQ,1.2928816662105913,0.837
LLY,0.3858405010164044,0.461
LMT,0.4631396476010454,0.274
LNT,0.6199030946840501,0.54
LOW,1.0868126358032693,0.88
LRCX,1.4435687033954474,1.841
LULU,1.1204382360774627,1.072
LUV,1.1575573362814855,1.2
LVS,1.1101812463054594,0.999
LW,0.7663099006521584,0.506
LYB,1.0975541255645254,0.89
LYV,1.362324079224169,1.403
MA,1.0735730470885767,0.967
MAA,0.932222197431336,0.777
MAR,1.5809899705093615,1.346
MAS,1.217125044034494,1.177
MCD,0.7196579678061596,0.504
MCHP,1.4603798403127135,1.535
MCK,0.478210038572398,0.513
MCO,1.2676162981996726,1.412
MDLZ,0.548707639329453,0.457
MDT,0.8367219846515915,0.792
MET,1.0472189171479134,0.849
META,1.1375178663174146,1.203
MGM,2.2694494838998347,1.672
MHK,1.4694399899056316,1.291
MKC,0.7519563115682306,0.628
MLM,0.9148149242809618,1.012
MMC,0.9496180053198924,0.811
MMM,0.8959687985229399,1.108
MNST,0.7222672770671866,0.541
MO,0.716563270394352,0.572
MOH,0.5059278763387278,0.553
MOS,1.4193453966367833,1.01
MPC,1.4901985078569815,0.883
MPWR,1.0099197730684308,1.275
MRK,0.3877944504935233,0.373
MRNA,1.2349325699663003,2.007
MS,1.3487077929780769,1.324
MSCI,1.0688960566537695,1.332
MSFT,0.8687817515401959,1.023
MSI,1.0233572814738017,0.969
MTB,0.7959666881602321,0.612
MTCH,1.280091276899975,1.382
MTD,1.089603273443852,1.375
MU,1.1699748372258247,1.567
NCLH,2.9419048384674684,2.222
NDAQ,0.973089826782899,0.989
NDSN,0.919607380390212,0.967
NEE,0.5767257982218992,0.652
NEM,0.4797685318092142,0.356
NFLX,1.3162425955514334,1.593
NI,0.5577985867678106,0.601
NKE,1.0110842034274348,1.298
NOC,0.3370902442159418,0.098
NOW,0.9628836953952884,0.923
NRG,1.1289412063452182,1.143
NSC,1.311855892022299,1.32
NTAP,1.1800468299376146,1.448
NTRS,1.083307749660015,1.317
NUE,1.595439663086992,1.762
NVDA,1.6137233788073164,2.123
NVR,1.2080165933659257,0.945
NWS,1.3696396088315683,1.181
NWSA,1.3397897636007017,1.181
NXPI,1.4754495523947506,1.447
O,1.054479414964092,0.787
ODFL,1.0137311018100603,1.194
OKE,2.0157782800437194,1.001
OMC,0.9849120718223116,0.97
ON,1.681254291763414,1.489
ORCL,1.0183289804519688,1.531
ORLY,0.9026649648614762,0.598
OTIS,0.768187755743776,0.99
OXY,1.804871874096726,0.951
PANW,1.0978201980895983,0.974
PAYC,1.163094981815456,0.827
PAYX,0.9924047893141844,0.913
PCAR,0.8739336086756242,0.946
PCG,1.0500754642261347,0.58
PEG,0.6752297803311207,0.538
PEP,0.5462034551902661,0.458
PFE,0.5888860787992884,0.465
PFG,1.20731825075722,1.029
PG,0.4420006616211083,0.364
PGR,0.3935642952246544,0.318
PH,1.38517037351618,1.347
PHM,1.7375438081215286,1.298
PKG,0.7950649367469651,0.921
PLD,1.1061176457180335,1.291
PLTR,1.435189384456104,2.595
PM,0.583388638538899,0.479
PNC,1.1564324346927457,1.109
PNR,1.1980778483247758,1.104
PNW,0.5828405588289785,0.46
PODD,1.1552395645705729,1.399
POOL,0.9906648326602456,1.104
PPG,1.210728295612835,1.149
PPL,0.881721028518963,0.665
PRU,1.2836171957211489,1.021
PSA,0.7297569146622813,0.876
PSKY,1.847978879020703,1.273
PSX,1.293038639356424,1.094
PTC,1.1495937371260831,1.145
PWR,1.0299417742356167,1.038
PYPL,1.4214609006564576,1.446
QCOM,1.2229525136217425,1.227
RCL,2.728370463164229,2.088
REG,1.2396446559072212,1.101
REGN,0.1119515317707378,0.307
RF,1.2651405211780895,1.029
RJF,1.0516613722635384,1.049
RL,1.5072969275163843,1.626
RMD,0.7036261784070961,0.833
ROK,1.286710254880793,1.404
ROL,0.716645624869943,0.69
ROP,1.0211184038469967,1.001
ROST,1.078389497914968,1.183
RSG,0.7471830186803871,0.601
RTX,0.8273648047887747,0.648
RVTY,1.0255188482299635,0.985
SBAC,0.6747937716938934,0.812
SBUX,0.95610049268156,0.998
SCHW,0.954463453960524,0.966
SHW,1.1866880062998162,1.203
SJM,0.2458454144173042,0.241
SLB,1.6293539818460925,0.975
SMCI,1.2451482046296405,1.548
SNA,0.9698437088055816,0.774
SNPS,1.0809821712333556,1.097
SO,0.5096887519601655,0.413
SPG,1.92631896933508,1.531
SPGI,1.1527480846671148,1.189
SRE,0.8071024792179473,0.661
STE,0.8412690466979681,1.01
STLD,1.3527498169010208,1.411
STT,1.4461573667744114,1.48
STX,1.0819361884452896,1.649
STZ,0.8856180114886208,0.66
SW,1.020677248296796,1.045
SWK,1.274654127880779,1.188
SWKS,1.120337118746675,1.195
SYF,1.7012205656461483,1.5
SYK,0.9412028636577154,0.951
SYY,1.2067826452621473,0.836
T,0.5874191596781889,0.624
TAP,0.868571036302508,0.632
TDG,1.4583171914863369,1.002
TDY,0.9845214661921964,1.117
TECH,1.2421821026031723,1.479
TEL,1.29938726853854,1.254
TER,1.4258086933172347,1.82
TFC,1.067884292135327,0.855
TGT,1.084319170343929,1.177
TJX,0.8766304912041196,0.921
TKO,1.0493599940217302,0.266
TMO,0.7474076560514793,0.775
TMUS,0.5305216337943532,0.583
TPL,1.6952434854867162,1.132
TPR,1.7013680668375657,1.585
TRGP,2.6794555916061085,1.129
TRMB,1.508741205062448,1.657
TROW,1.476908788672444,1.514
TRV,0.6684924273918118,0.519
TSCO,0.795857280011068,0.724
TSLA,2.088956779347116,2.086
TSN,0.7984125309008747,0.56
TT,1.0817136373916316,1.119
TTD,1.3885107397519625,1.383
TTWO,0.8586998364512308,1.017
TXN,0.9473672880418496,1.002
TXT,1.311858413171823,1.131
TYL,0.7525798248312595,0.891
UAL,1.5374069628895952,1.457
UBER,1.2848982872775805,1.479
UDR,0.8903789286352234,0.855
UHS,1.2740155762011147,1.305
ULTA,1.2777353007887555,1.074
UNH,0.592869722979746,0.478
UNP,1.0298364669872793,1.068
UPS,0.9488026673722684,1.078
URI,1.581283798729014,1.727
USB,1.0904470124270926,1.076
V,0.9237858024918968,0.897
VICI,1.035912169481387,0.74
VLO,1.350053011652645,1.026
VMC,0.8218214082314348,0.923
VRSK,0.8647198930377894,0.856
VRSN,0.8795981658534673,0.789
VRTX,0.3817657117035296,0.431
VST,1.170187504010128,1.34
VTR,1.5562009369804135,0.909
VTRS,0.937358766904242,0.889
VZ,0.4551488205332132,0.366
WAB,1.253364757569145,1.097
WAT,0.9936353948488612,1.044
WBD,1.5039787595108278,1.737
WDAY,1.315954362515911,1.104
WDC,1.4580276052129555,1.834
WEC,0.4623299921866339,0.454
WELL,1.276674091328476,0.911
WFC,1.1610412537831964,1.24
WM,0.7846678780611009,0.642
WMB,1.0876387681685291,0.665
WMT,0.504188622656903,0.671
WRB,0.6864681276661678,0.417
WSM,1.6931285313143274,1.548
WST,0.9977481453450888,1.068
WTW,0.7353632921801838,0.736
WY,1.4901484560702758,1.063
WYNN,1.749646369336716,1.305
XEL,0.4456416942764206,0.378
XOM,0.8721305230667,0.484
XYL,1.0283788381789665,1.128
XYZ,2.4935334903867616,2.715
YUM,1.0865510858980238,0.721
ZBH,1.0268569788873274,0.667
ZBRA,1.5752592014551348,
ZTS,0.8829489211011724,0.902
