Symbol,ExpRet,LastRet,Beta_MKT,Beta_SMB,Beta_HML,Beta_RMW,Beta_CMA,Sector,Weight,Side,Beta_MKT_contrib,Beta_SMB_contrib,Beta_HML_contrib,Beta_RMW_contrib,Beta_CMA_contrib
EQT,0.033648043761042294,0.015435000664557733,1.072380743886712,0.0121513413378363,-0.4728607964984722,-0.3325410057940047,1.744696210802592,Unknown,0.010571197842284892,Long,0.00430959836183016,4.8832843206209794e-05,-0.0019002953247534266,-0.001336389320659597,0.007011446237569193
CF,0.013806765114349232,-0.047187081084406314,0.9424212536405282,0.4938945235590884,0.5738115237206156,-0.330418241358218,0.5598042388415867,Unknown,0.00954820470230711,Long,0.0037873275084396754,0.001984823992580001,0.0023059880706762055,-0.0013278585239372867,0.0022496967093174
TPL,0.03147917929961756,-0.37276604949143255,1.352996013864789,1.3475478494603432,0.930114413733098,1.0380398584397226,-0.2053052868740603,Unknown,0.008916945363803054,Long,0.005437312669174908,0.0054154180197920005,0.0037378697599611457,0.0041715919452567415,-0.0008250645426369119
KR,0.013911075306589433,0.00315661089980893,0.5852225177863583,0.0315633759846928,-0.7218639100124951,0.0590193526272408,1.4155298844570192,Unknown,0.008781454012213651,Long,0.0023518456652040064,0.00012684438266249908,-0.002900969214328608,0.00023718227583682108,0.005688618810020388
FCX,0.022753545251151835,-0.1524555798832479,1.7261808750924288,0.7010139561505031,0.4276258448016509,0.4022852167583262,0.350972421017113,Unknown,0.008268469747365417,Long,0.006937038280413926,0.0028171790796025714,0.0017185087020064205,0.001616671803380799,0.0014104600248423557
AXON,0.03472549853432483,-0.08828652902538194,0.9963756525735704,0.6907168550003556,-0.7686213946842528,-1.1132321600179471,0.5938408095306271,Unknown,0.008099563003896595,Long,0.004004155151588715,0.0027757979092474993,-0.00308887447138719,-0.004473768780817291,0.002386480169967922
FANG,0.016669621208904757,-0.0791173413563634,1.7976645862152232,0.230153275345691,1.8291353409036952,-0.5500537042722519,-0.1939436552852064,Unknown,0.007942267383333366,Long,0.00722431132789125,0.0009249216605706025,0.007350783491462033,-0.0022105120372254024,-0.0007794053221015093
IRM,0.025921414084587546,-0.16602916060153752,1.059332638595355,0.2820332958759723,0.0714370935139663,0.0493598733752518,0.6306024653589722,Unknown,0.00783497082815501,Long,0.004257161675038477,0.0011334129569348676,0.00028708570434217017,0.0001983635296053036,0.0025342149858335983
TKO,0.017043320847341534,0.026217689047341456,1.09146892544577,0.2132739379012267,0.1839848155898094,-0.6673785902804164,0.4551703713910062,Unknown,0.007576029022402909,Long,0.004386308426278989,0.0008570883230045128,0.0007393835299519608,-0.0026820079489387433,0.001829202452657554
CAT,0.019338854473473947,-0.11630242399423321,1.0813896041410258,0.1175691939084219,0.3460806560170183,-0.2237033746206399,0.4959646832977826,Unknown,0.007475357045427572,Long,0.0043458024522292785,0.000472477716853664,0.0013908013890909724,-0.0008990013130101808,0.00199314338573347
ABBV,0.015724061739720182,-0.03242680331535971,0.536339292029664,0.2801550885521667,-0.106546035628205,0.4174241838389844,0.603962725649907,Unknown,0.007364882671949776,Long,0.0021553976491024804,0.0011258649668651156,-0.00042817872590531864,0.0016775110790788507,0.0024271573206673374
COR,0.01931730168952924,-0.11412244241924321,0.598809397779149,-0.2584137896939226,-0.1119997028906409,-0.1723679809335481,0.9424584838148948,Unknown,0.007305582673042079,Long,0.0024064475368742234,-0.0010384927658276762,-0.00045009548973583686,-0.0006926987196458515,0.003787477126100544
DE,0.017685000645807473,-0.09836517188219977,0.9935622106562816,0.0883210772160821,0.2433324084473549,-0.1213377193631298,0.5089723135526548,Unknown,0.007199698155831269,Long,0.003992848715188237,0.00035493771391862354,0.0009778849114952877,-0.0004876223669405926,0.0020454174146707256
LLY,0.0290686340398187,-0.031562780915265744,0.585031642712771,-0.2601799209979365,-0.9944747364397224,-0.0963047503442325,1.3210187583434103,Unknown,0.007001102936813608,Long,0.002351078591653744,-0.001045590353711406,-0.003996515901161002,-0.0003870218639097569,0.005308805020379122
ON,0.017336260107525734,-0.1238605129563824,1.2780775423969448,1.582884174816507,0.2807903130724584,0.6906919850998823,-0.6266812020132662,Unknown,0.006940559195166962,Long,0.0051362362802624744,0.006361168909124638,0.0011284177565973534,0.002775697964071357,-0.002518456524869714
TMUS,0.01785906269210542,-0.11202563643499529,0.5045485432488915,0.4594026844151519,-0.2561609000904789,0.0696360952833563,0.3632471307037384,Unknown,0.006917923443922917,Long,0.002027639518748132,0.00184621093530664,-0.0010294390324407862,0.000279847996029575,0.0014597886509473855
DHI,0.01686776616120832,-0.18926860062700998,1.4639324557767566,1.00175862667035,0.1578562654434226,1.4015394007794186,0.0079905658572444,Unknown,0.006809033360088464,Long,0.0058831352103353345,0.004025787819352942,0.0006343801927046432,0.0056323949679923475,3.211184994208957e-05
MOH,0.013240459079060397,-0.02668274089650953,0.5472388544704981,0.1904762634036607,-0.4541659217772702,0.0903470427842007,0.6410928215319525,Unknown,0.006725693234896806,Long,0.002199199942930918,0.0007654708436453097,-0.00182516585051361,0.00036307950305765964,0.0025763727940894933
MCK,0.024159127325128735,-0.10127739808411564,0.4559716322784141,0.2314800905606116,-0.0068329041517887,0.2790866491319077,0.3986869060260612,Unknown,0.00670722797722047,Long,0.0018324224961238852,0.0009302537599292211,-2.7459531241081218e-05,0.0011215712075809139,0.001602211198669714
TSCO,0.018488569350761295,-0.06645789114819356,0.7988783396581903,0.2626163134391221,-0.4417626837514525,0.3470397968355185,0.5994461328317846,Unknown,0.006540982595098836,Long,0.0032104686731079936,0.0010553815336940427,-0.0017753207049511115,0.0013946559078556338,0.002409006397013592
CAH,0.015449803013349073,-0.036436121274614576,0.7259165888561705,-0.2118409579031861,-0.0116923660090079,-0.2990136151369568,0.6525774048574646,Unknown,0.0065186912440258595,Long,0.0029172557974338083,-0.0008513295770672176,-4.698834969351362e-05,-0.001201652112186076,0.0026225261232760513
AFL,0.013687206460833688,-0.09611721229244448,0.9635293793914372,-0.1316911413485161,0.5924617739321072,0.2273948166398552,0.3516481901834063,Unknown,0.006344283474125138,Long,0.003872155163799955,-0.0005292298749846485,0.0023809382114889335,0.0009138361863231259,0.0014131757521702053
HWM,0.02644465222255235,-0.08186347677335014,1.1932126059523334,1.0414353259292517,1.0192371858630005,0.6588715031328917,-0.7656024287263997,Unknown,0.006162546305682979,Long,0.0047951878297345756,0.00418523737969217,0.004096029261576894,0.0026478203443552803,-0.00307674209133416
STLD,0.026952709933922542,-0.24520171161903662,1.286999421982289,0.1377377184517474,0.7198253276697808,0.0333625637198651,0.0154977173614564,Unknown,0.006106981566799571,Long,0.005172090819673625,0.0005535293776820956,0.002892776721900242,0.0001340748151001619,6.228099276659058e-05
SNA,0.014620972327912233,-0.08267124054626944,0.7800802268159864,0.5337107749168211,0.6933103394278212,0.6424031019155263,-0.2569242192819377,Unknown,0.006090899382262791,Long,0.0031349243137262306,0.0021448343737843372,0.0027862203979985823,0.002581638444584225,-0.0010325065988399567
GS,0.016214821071639587,-0.06430958488173784,1.2032950533892963,0.4704524822496002,0.6107809160082184,-0.0905975488413333,-0.2541594282309161,Unknown,0.0060064004802424876,Long,0.004835706366835578,0.0018906169831747685,0.0024545577212865496,-0.00036408621685740054,-0.001021395676667762
LEN,0.01576277961765157,-0.24934244384368448,1.4286293920770627,0.8746258726784588,0.0964520417962998,1.160700382973643,-0.1072327207526984,Unknown,0.005977919541963612,Long,0.005741262068398483,0.0035148768285861295,0.00038761378707152523,0.0046645302963098404,-0.00043093832141696885
CMI,0.014825169213636791,-0.07158118159246987,0.9499209212513108,0.0035359403832717,0.4223600328333691,-0.3011252174339993,0.1453502164044706,Unknown,0.005957957547492021,Long,0.003817466575589051,1.4209955717823524e-05,0.0016973468760769815,-0.0012101380513938138,0.0005841218784272947
NUE,0.019994561010798995,-0.2851507408904066,1.4417519302404989,0.3831247163604864,0.5284603927402418,0.6326102174630713,-0.0136066016085431,Unknown,0.005952338821485864,Long,0.005793997880090913,0.0015396711097399407,0.002123734555873434,0.0025422835801533973,-5.468112732957436e-05
LOW,0.01421728888673302,-0.10222337414371233,0.9496157007023291,0.5547005736018413,-0.045884599895118,0.7375667417032644,0.0859945571835082,Unknown,0.005910891308107185,Long,0.003816239979545261,0.0022291865057521825,-0.00018439737720814847,0.002964074504232791,0.00034558808042482714
URI,0.030307818891856193,-0.20802277333039876,1.3943204054415796,0.7130494251079158,0.6816118017966085,-0.1934960701570194,-0.5508731381087812,Unknown,0.005727832994287799,Long,0.005603383844229297,0.0028655462641108778,0.002739207246281072,-0.0007776066026203824,-0.0022138051126929232
MS,0.016695137004032804,-0.049205811064961656,1.2197617984856888,0.3968873348241367,0.7393755224963697,-0.1367545883087449,-0.3466352490646547,Unknown,0.005676086890091738,Long,0.00490188161111951,0.001594979225186395,0.002971343488487976,-0.0005495784525299027,-0.0013930301434799347
PKG,0.01705621422420503,-0.10359226585415307,0.8343499083939768,-0.1888227789089467,0.2830797065267864,-0.0831553277228577,0.277533652267999,Unknown,0.005494216502134888,Long,0.003353018989669292,-0.0007588259517910377,0.0011376181887541236,-0.000334178011098021,0.0011153301474175514
NVR,0.013219581701221783,-0.12492570282374067,1.0440239460440344,0.5042887612898937,0.1220381217074926,0.8033082502889629,-0.0437583958210121,Unknown,0.00547886408896316,Long,0.004195640320130689,0.0020265955276924253,0.0004904370881234328,0.0032282712452879436,-0.00017585275754118863
NRG,0.018275041425476465,-0.1177872373564311,1.242941802862405,-0.3804311949956002,0.1709590233398003,-0.6339352822691289,0.4120562282446847,Unknown,0.005351005432079369,Long,0.004995035567359949,-0.0015288466005086425,0.0006870365130345165,-0.002547608645108226,0.0016559387664767747
FAST,0.015338498951336528,-0.15356949078241514,0.9478431511862996,0.2252107590676361,-0.28675157063318,0.4543047733664853,0.2708672262365669,Unknown,0.00527574386397535,Long,0.0038091165986620336,0.0009050590696236372,-0.0011523743839096092,0.0018257238562264411,0.0010885396451933182
JBL,0.019998000252816832,0.05491465608354823,1.02986026702227,0.5879017398794666,0.0515898168173417,0.6881921969989997,-0.1525579390984817,Unknown,0.005252659501385187,Long,0.0041387204544415185,0.0023626127096602416,0.00020732504878567763,0.002765652014658427,-0.0006130877005867401
LIN,0.01331371969527169,-0.0997131918489988,0.9685134195112034,-0.2386553814173633,-0.0233293225581027,0.4955135973567395,0.5100590504717437,Unknown,0.0052184766101305334,Long,0.0038921846274562973,-0.0009590892476029711,-9.375402426064823e-05,0.001991330597464335,0.0020497847064865704
PCAR,0.015471953777494486,-0.11843874037988067,0.9525547808223704,-0.2850899409227992,0.3607761523606834,-0.4195312992204593,0.1975889832233991,Unknown,0.005177083677320426,Long,0.0038280513207529653,-0.001145696758711052,0.0014498584798956825,-0.0016859789866275063,0.00079405487581676
WAB,0.015724025777725865,-0.05896454626987894,1.2025210356185565,0.0410054366695364,0.5639981091261111,0.1603512055335829,-0.0715803787870325,Unknown,0.005085258566828183,Long,0.0048325958058377015,0.00016478938446495744,0.0022665507013449036,0.0006444066593180302,-0.00028766152779069877
AZO,0.016902986398694392,0.006769201858485497,0.6481444828044156,-0.0640218202822059,0.1965249033630828,0.6537390261074766,0.1897341925977648,Unknown,0.004987887242273774,Long,0.0026047114490319948,-0.00025728579460461377,0.0007897786363849933,0.002627194354279505,0.0007624886685664659
PH,0.021287592874688475,-0.10102297363362278,1.1681616966567665,0.6800125719259801,0.5048145741828134,0.5659724698420924,-0.5373606808533289,Unknown,0.0049356721494803425,Long,0.004694515229748077,0.0027327803885908914,0.002028708622686786,0.002274485105012407,-0.0021595023251947646
ODFL,0.019624129040901103,-0.24738843625594684,0.7583025415749681,0.9952940553606082,-0.2256101376071143,0.9480856405439207,-0.4163608080344633,Unknown,0.004920328232359236,Long,0.0030474058859904,0.003999808514814683,-0.0009066640603037637,0.0038100910955879835,-0.0016732376690504643
NWS,0.013245159357855403,-0.05653539884563056,1.2578560525274065,0.3445539211395577,0.4454504574573295,0.0807597678025628,-0.3225755619117963,Unknown,0.00485421358647246,Long,0.005054971766597602,0.0013846658685080437,0.0017901408363384453,0.00032455092559968284,-0.0012963409881298473
MPC,0.018880841368277987,-0.11042539377655122,1.387106464194577,-0.1364432388870664,1.8850649776408104,-0.4040595390703976,-0.7412677351133677,Unknown,0.004753904101344594,Long,0.005574393031444144,-0.0005483272262604348,0.007575549063050374,-0.001623802308635628,-0.0029789477619150554
AAPL,0.017823755838867267,0.05136762195405097,1.1758913937340434,0.1097319558858221,-0.7748497548249225,0.530433055806914,0.4994014852013618,Unknown,0.004682636221997473,Long,0.004725578721004868,0.00044098204860709093,-0.0031139045092838363,0.0021316621371630434,0.0020069549316214705
VST,0.03400094918285431,-0.151282079458657,1.246540370076087,-0.3362157915388464,-0.0969640457260115,0.1497473663124987,0.4543014895504131,Unknown,0.00462335836393718,Long,0.005009497202798135,-0.0013511572570630876,-0.00038967138770387044,0.0006017927944227439,0.0018257106594878332
PNR,0.015324430243578449,-0.08312625150692089,0.9556494388229064,0.7115030801282254,0.3068130809830516,0.6563145503473361,-0.5539532553056483,Unknown,0.004611456075717883,Long,0.003840487885961323,0.0028593319360102586,0.0012329959846167353,0.002637544666058439,-0.0022261832424770828
FTNT,0.02239504376862023,-0.009434827063706467,0.9379498687331574,0.3028672731903158,-0.4732607209016576,0.1162134856102117,0.0738658904826352,Unknown,0.0045827191844479654,Long,0.0037693582627386793,0.0012171388863830997,-0.0019019025091071638,0.0004670295042720854,0.0002968463602445288
GDDY,0.016575865122461602,-0.004432807412328707,1.041463519043908,0.1552899976744488,-0.0040162021000541,-0.1468154293897615,-0.0740250909884348,Unknown,0.00457349326368958,Long,0.004185350679936911,0.0006240670800940018,-1.613999327183039e-05,-0.0005900101597276991,-0.0002974861425633625
WMB,0.020846380184557475,-0.08158471616482074,1.1566780330509718,-0.5652898965392744,1.0371784979563674,-0.2462591683827024,-0.016729938852653,Unknown,0.004561624442094354,Long,0.004648365596657902,-0.002271742033762366,0.0041681303783187166,-0.0009896467413255483,-6.723294639886671e-05
WMT,0.014504002023284519,-0.02693750999311372,0.596693629643091,-0.2604082382550993,-0.3979989842309834,0.1280539916631408,0.4433765981434575,Unknown,0.004528182626487534,Long,0.0023979448563242905,-0.0010465078969282675,-0.00159944663332477,0.0005146131873807537,0.001781806575626773
ERIE,0.016564137352607266,-0.06988521686052898,0.4066004296311996,0.2130441935800687,-0.0197510897392096,-0.0940218901019266,-0.1923102001569573,Unknown,0.0045083424073193564,Long,0.0016340134373423357,0.0008561650448164751,-7.937410706942936e-05,-0.0003778476869053552,-0.0007728409226706583
TTD,0.024942275815784957,-0.09304428113543078,1.2697468713014632,1.036105747666995,-0.8402349699656143,-0.3385973024261814,-0.3939664718802457,Unknown,0.004496469811759542,Long,0.005102757642464567,0.004163819294856908,-0.0033766694066065415,-0.001360727883426203,-0.0015832410937159434
EME,0.02982115123368929,-0.12018897316846586,0.9480809718535276,0.2054268409119537,0.5091139224896848,0.3456819738791605,-0.3397791099742636,Unknown,0.004430487279778474,Long,0.0038100723334267036,0.000825553034327541,0.002045986501393444,0.0013891991970542375,-0.0013654772375173202
KLAC,0.02251059752074118,-0.027131928089274837,1.1406216385691976,0.1459139738781957,-0.1931752459671167,0.4660322878188453,0.0947048897880574,Unknown,0.0044035191027819,Long,0.004583839436756188,0.0005863874620822469,-0.0007763172999066568,0.001872853457685948,0.0003805924716707097
HCA,0.013447806812376974,-0.08977034047219326,1.5955856614178412,-0.2710243759069987,0.491982569848292,0.4593540068043467,0.0759399147612471,Unknown,0.004146689568083016,Long,0.006412212632319001,-0.0010891711857782419,0.0019771403852167435,0.0018460153135995364,0.00030518128390336514
NTAP,0.01477476740252605,-0.05839345847108931,1.1719732611226354,-0.0634745346368386,0.1243222955943924,-0.257761917523452,-0.091744816433343,Unknown,0.00405926291606572,Long,0.004709832841586745,-0.00025508640662215177,0.00049961654429815,-0.0010358730738442108,-0.0003686967645227623
PWR,0.0356898154775677,-0.08967166160254035,0.8700294448152925,0.512870278392716,0.3076803329030446,-0.1805287775356635,-0.6743817059393097,Unknown,0.004055016561215661,Long,0.0034964050702089903,0.0020610822454549065,0.0012364812275913058,-0.000725494679353443,-0.0027101515126341223
PHM,0.017985955752476454,-0.2202626313325605,1.4551540849776514,0.5304442639864473,0.7909010959030176,1.1145446802869667,-0.6662311929684431,Unknown,0.004026391972985877,Long,0.005847857392609657,0.002131707179702674,0.003178410360969144,0.0044790434327853365,-0.002677396879965119
GWW,0.022890903196422212,-0.13581587652760138,1.071091582517986,-0.0422369172860573,0.106019682269559,0.4582003056145449,-0.0105777550682235,Unknown,0.004006004149469014,Long,0.004304417582751025,-0.00016973836072906755,0.00042606345893032323,0.0018413789111035434,-4.2509039978316165e-05
TPR,0.015208910553225765,0.04439107329428559,1.4464534602435883,0.5850777476291715,1.185507600270027,-0.4113743375427962,-1.1601890153683707,Unknown,0.003993678660928713,Long,0.005812892014580846,0.0023512638744213853,0.004764223566290223,-0.0016531984384090073,-0.004662475252887495
RJF,0.016883308149403867,-0.08942206976080662,1.0199967080581174,-0.1534738904863665,1.0665863531119024,-0.7811615563345062,-0.6080828866233895,Unknown,0.003992188186969668,Long,0.004099081568909443,-0.0006167686531059337,0.004286312325472945,-0.0031392698747111487,-0.002443715095583587
AXP,0.013872640826522502,-0.029657150617704863,1.2196356079619777,-0.2428639069248899,0.8936942723379571,-0.6826170675368213,-0.413392974230009,Unknown,0.003981334785185595,Long,0.004901374486688786,-0.0009760021348739804,0.003591507395111835,-0.00274324712820913,-0.0016613107748249076
IBKR,0.0226734193150752,-0.08057324851089027,0.7731658311336473,0.170773863113004,0.2806614480004124,-0.3913369440996053,-0.4517305368593939,Unknown,0.003957707330940716,Long,0.003107137290809674,0.0006862924058555818,0.0011278998839046996,-0.0015726737568065145,-0.00181537871948544
