Symbol,ExpRet,LastRet,Beta_MKT,Beta_SMB,Beta_HML,Beta_RMW,Beta_CMA,Sector,Weight,Side,Beta_MKT_contrib,Beta_SMB_contrib,Beta_HML_contrib,Beta_RMW_contrib,Beta_CMA_contrib
AMAT,0.017764739088812428,-0.07272086428979677,1.3793196683989974,0.2294270845097036,0.15247346883189,0.0779535337457625,-0.3263689501766044,Unknown,0.003820665240543009,Long,0.0055431000764038394,0.0009220033026506305,0.0006127482382039976,0.00031327345557512204,-0.0013115855548986905
AMP,0.02094797874135431,-0.07562319200803783,1.255151491440039,-0.0241470478165798,0.8989727118946587,-0.2292801668911501,-0.5790302164013738,Unknown,0.003734391508842974,Long,0.005044102891808463,-9.704023343071176e-05,0.0036127199677883394,-0.0009214128818212269,-0.002326960537364088
WSM,0.027256855870212506,0.07029756840163712,1.47634847596023,0.5626307701681248,0.7672812990200785,-0.0273713515108975,-0.953820051425041,Unknown,0.00364851952570682,Long,0.005933031723815438,0.0022610557483937277,0.0030834890016163607,-0.00010999780843220995,-0.0038331360895234095
FSLR,0.02196900633470042,-0.1262339102644449,1.290181876326216,0.5454525699443551,-0.4207774792311195,-0.2557403796654082,-0.4063165951920964,Unknown,0.0036293524276978053,Long,0.0051848802138373794,0.0021920213648824838,-0.0016909870356465722,-0.0010277490784339355,-0.0016328727860943873
BLDR,0.03276820642829417,-0.26933535954688836,1.6826477014418624,1.2412927819184276,0.4981591551082716,1.120364018795165,-1.1702235096372302,Unknown,0.0036243577347762003,Long,0.006762090627801499,0.004988408613268036,0.002001962354344645,0.004502429727107417,-0.004702801079614051
GRMN,0.013498729396986136,-0.03369496172167127,0.9006956357011539,0.0696029384806074,0.2331514852066357,0.0769597876003936,-0.3613896500973167,Unknown,0.0035382837128473247,Long,0.0036196439168207683,0.00027971474811028447,0.0009369706276737598,0.0003092798676777537,-0.0014523239557594125
HUBB,0.019714061728760505,-0.09435273128028311,0.7238580628096518,0.3253532191880379,0.2578856544165511,0.530463537841504,-0.5317317060401412,Unknown,0.003528237804094153,Long,0.0029089831568363013,0.001307503616063682,0.0010363703378195644,0.002131784635936994,-0.0021368810493354326
LRCX,0.014639960605806543,-0.02600652825686808,1.365976228005437,0.1007780552324548,0.0431911872648213,0.053232373654529,-0.280636410064999,Unknown,0.0033866539007226335,Long,0.005489476520414903,0.0004049988254769503,0.0001735733049507623,0.00021392602543982684,-0.001127799263443118
ORLY,0.01727568666297316,-0.05070710677534678,0.8870692186270757,-0.2455692159670164,0.1926594586473058,0.4569144671884542,-0.0643327949853213,Unknown,0.0033855629720063824,Long,0.0035648831566758013,-0.0009868740154841606,0.0007742444948873748,0.0018362114860017325,-0.0002585355149849513
AVGO,0.02916824532132253,0.35453754347017624,1.0642696867681454,-0.1646433149186175,-0.2638377379291357,0.1408323233654446,0.0683061455957775,Unknown,0.003384819517128677,Long,0.004277002291199319,-0.0006616554468218974,-0.0010602900971975085,0.000565965729549292,0.00027450330010177156
GE,0.01690525508251586,-0.09156986955060896,1.0858927928879265,-0.063237014859078,1.101882155512318,-0.6112657103139715,-0.861792888331988,Unknown,0.0032003397072091996,Long,0.004363899508668689,-0.0002541318810481197,0.0044281562862783265,-0.0024565059740482747,-0.0034633046527220825
TT,0.023258243682074853,-0.12288906384949386,1.0001071029050912,-0.0141315392177834,0.299135523997431,0.3662410143197213,-0.363161840983161,Unknown,0.0031613170871814806,Long,0.004019150807122111,-5.679070480356528e-05,0.0012021420298094457,0.0014718202320817006,-0.0014594458954082018
COST,0.019369909592481232,-0.061013265576265345,0.7940434124946885,-0.0729195253703675,-0.4324505638641625,0.2873689406140842,0.0057301427171055,Unknown,0.003121704400668468,Long,0.003191038452729478,-0.0002930431834710069,-0.0017378978988813387,0.0011548554212403473,2.302784137766993e-05
IR,0.016705101831435046,-0.144344635265281,1.2539829946060836,0.1736065456083169,0.5313107938743625,0.3290377668665937,-0.6196537351381417,Unknown,0.0031198614269637593,Long,0.005039407029755619,0.0006976761647592899,0.002135189521032211,0.0013223107829492399,-0.0024902151004451336
CMG,0.01982331851425663,-0.023450174999669896,1.301486375371279,-0.2448889195097702,-0.6602688733890714,-0.0383606829863528,0.2421526033115667,Unknown,0.0030304243085008046,Long,0.005230309834654089,-0.000984140094239845,-0.0026534359846968588,-0.00015416085891051463,0.0009731436045392867
ISRG,0.01637006269134604,-0.04109493619129763,1.5066302243925946,-0.6663357300803595,-0.4617014730760737,-0.2162565666067686,0.4790125802623933,Unknown,0.0030280812777233007,Long,0.006054725603700378,-0.0026778169853883408,-0.0018554491241717216,-0.0008690746738007454,0.0019250176236034035
LII,0.01717899379873486,-0.09409407627143516,0.9114858031078612,0.4055268176616951,0.161473187577206,0.5340112511486961,-0.6569999103535058,Unknown,0.00300543044202814,Long,0.0036630065825949422,0.00162969889102901,0.000648915591434506,0.002146041903744232,-0.0026402989362900617
CTAS,0.01903893814220243,-0.2133812977569086,1.2654839175321195,0.0788345837321137,0.3674961789209743,0.4107469888575937,-0.481327892309132,Unknown,0.0029791695110347387,Long,0.0050856260232279744,0.00031681414912031566,0.0014768643876581819,0.0016506772994558348,-0.0019343222153359876
TRGP,0.029778918837771,-0.13842084424278772,2.2697663420791514,0.5762826311879445,2.6825238855109195,0.1828800066647852,-1.9699136033288351,Unknown,0.002975494845705433,Long,0.009121556280569421,0.002315918760642261,0.010780313436688692,0.0007349436117973668,-0.007916531965208194
MSI,0.016994956400559445,-0.0813653322665498,0.9826759353943464,-0.2218746260377544,0.230378518028763,0.227605773657147,-0.2582232692232721,Unknown,0.0028633502467742106,Long,0.003949099818816573,-0.0008916520837910526,0.0009258268479338735,0.0009146839635900341,-0.0010377271173274665
BKNG,0.016115922396502204,-0.04935754535505643,1.4121488902144854,-0.5518001603945987,0.7688180365780404,-0.4617045477653536,-0.3359830597904473,Unknown,0.0028053925879960033,Long,0.0056750315395177765,-0.00221753055605538,0.003089664720175379,-0.001855461480488225,-0.0013502219732402809
BX,0.020678575469348478,-0.10623110075172207,1.473881959710381,-0.2243747497068335,0.7453223646497728,-0.6541983524645257,-0.6141970299833217,Unknown,0.0028034616134249867,Long,0.005923119484668686,-0.0009016993817587362,0.0029952421843089036,-0.0026290402584764694,-0.002468286128174547
IT,0.018154005879481735,-0.07020450486482452,1.2269331063368671,-0.1093774393178763,0.6036750465887145,-0.242680125501296,-0.6064585463277978,Unknown,0.0027731548641505843,Long,0.004930701092207547,-0.00043955734564671934,0.002426001218958205,-0.0009752635687195896,-0.0024371873261165924
PGR,0.020694064252612027,-0.11867249891936851,0.5041878294277664,-0.8157014823759287,0.3862195044599259,-0.1322853842272195,0.0033626841444752,Unknown,0.0027374228548590644,Long,0.002026189910760044,-0.0032780761797799518,0.0015521081977794152,-0.0005316179709581995,1.3513687338191811e-05
APH,0.01727381304310126,-0.048466213106061855,1.1284385177675866,-0.0414654141179797,0.2587355026820058,0.3692447922405633,-0.4227246641384428,Unknown,0.002691743627285818,Long,0.004534878880770908,-0.00016663790521618375,0.0010397856403727727,0.0014838915756607027,-0.0016988122273376934
ANET,0.03218341471642444,0.08225166436910505,1.142560401208523,-0.5157133516717263,-0.6928772938508525,0.1791684256103755,0.4107610121630545,Unknown,0.00269174324907906,Long,0.004591630781707172,-0.0020725077620129323,-0.0027844801089084055,0.000720027805333041,0.0016507336551994322
PANW,0.02557989499529601,-0.06702716662298162,1.1651302390185587,-0.2473749674568754,-0.1764867821124558,-0.7307703308848826,-0.2560103316054233,Unknown,0.002499532209880523,Long,0.004682332649124494,-0.000994130825816621,-0.0007092510299279167,-0.002936761629494789,-0.0010288339397997275
MPWR,0.019248271880439365,0.03809227804541891,0.988720923446146,0.030137559806101,-0.5395647022402877,-0.3010859113544345,-0.2782532460610068,Unknown,0.0023894552203558932,Long,0.00397339293556063,0.00012111442611249663,-0.00216835967088362,-0.0012099800912503966,-0.0011182219936663844
AJG,0.018202574654389313,-0.09874612399030835,0.6986904468159171,-0.1572151897700599,0.3138477515964796,0.1886547110268135,-0.5179304774659644,Unknown,0.0023525073932816505,Long,0.0028078415452621685,-0.0006318038888242512,0.0012612663588513241,0.0007581505339661219,-0.0020814177706505264
FICO,0.028594787118505043,-0.17982812153342456,1.3514994544841483,-0.4764787146212912,0.4473892315007704,-0.1732314425518163,-0.3193727441594196,Unknown,0.0023137816410339243,Long,0.005431298415476343,-0.0019148347260847355,0.001797932227119381,-0.0006961687304575945,-0.001283469759121336
ETN,0.023370414768574627,-0.12391209613473017,0.8966625389559776,0.0523911172918818,0.2800426185063758,0.3526683514576098,-0.635123693657984,Unknown,0.0023030519621251907,Long,0.0036034360286940955,0.00021054525134162408,0.001125412981198776,0.0014172754950844387,-0.002552384538188913
MSFT,0.014429790684627958,-0.006059674764178234,0.9380676983415154,-0.4327603333589142,-0.4610822319869597,0.1426349895383263,0.0992476315514228,Unknown,0.0022936428603850525,Long,0.003769831786988391,-0.00173914277586625,-0.0018529605673802678,0.0005732101408555047,0.00039884848062389283
TSLA,0.033747217086244105,0.15359072915244557,1.9066032651388984,1.1447428012467356,-1.023208721148903,-0.4136656036358623,-0.9067771733545562,Unknown,0.002183064689751363,Long,0.0076621054181952525,0.0046004012372409505,-0.004111989751411915,-0.0016624063961772585,-0.0036440839161940505
RSG,0.013548800624516678,-0.08509025092432293,0.7634350348232752,-0.48912105605189,0.2699225434271127,0.1099458058296311,-0.294087124439538,Unknown,0.0021017774630983877,Long,0.003068031941261442,-0.0019656407613754642,0.0010847432291244158,0.00044184145173678204,-0.0011818539235667826
APO,0.023075653086632508,-0.058629094934396796,1.5519628796219394,-0.3793740895585644,0.5922123890901375,-0.5584824759373773,-0.6315376636916524,Unknown,0.001823775116270208,Long,0.006236904869625759,-0.0015245983893339252,0.0023799360035394296,-0.002244384913782856,-0.0025379732864422955
SNPS,0.020939137644370276,-0.14376577574889096,1.0274673154726692,0.0509588101395756,-0.4946709312962699,0.2202685645024398,-0.3766147750966671,Unknown,0.0018022772604435599,Long,0.004129103851255675,0.00020478920938320143,-0.001987944158184749,0.0008851977715506965,-0.0015135094760421147
NOW,0.017507154521679454,0.006705538485678213,1.014333208322166,-0.2897260543366298,-0.2375368626404061,-0.6641509796222018,-0.3781424770266119,Unknown,0.0017736859956396045,Long,0.00407632154703902,-0.0011643280022198535,-0.0009545942333868632,-0.0026690370841740024,-0.0015196488829385803
ORCL,0.021033192029486752,-0.10707467842377583,1.0779729211466509,-0.5996490593210518,-0.0616699902618855,-0.0037238501029732,-0.1397205330480243,Unknown,0.0016241594116180574,Long,0.004332071758611931,-0.0024098219018337816,-0.00024783444734697733,-1.496511233995987e-05,-0.0005614977551307217
DELL,0.027470988797565005,-0.10522495803854667,1.0017840208427913,-0.8918165773234988,0.3657238933283041,0.1950303694911431,-0.1573970229916077,Unknown,0.0013684748529189125,Long,0.004025889871431531,-0.003583961463870104,0.00146974206740914,0.0007837725226395461,-0.0006325346256993544
DECK,0.02932753773620908,0.03231868803914144,0.8778208646700298,0.2433619755012403,0.1346644944297406,0.4385542285751606,-0.9853828915441496,Unknown,0.0011801449654352445,Long,0.0035277166080501196,0.0009780037332176238,0.0005411789496403023,0.0017624268207121626,-0.0039599783186919585
CDNS,0.02295112304485743,-0.024333983775964865,0.9827418984563944,-0.1548854295034771,-0.5901976246833683,-0.0002093973313149,-0.3825093741824555,Unknown,0.0010761217740158696,Long,0.003949364905919044,-0.0006224412337359732,-0.002371839228735906,-8.415093250701201e-07,-0.0015371982215819572
DDOG,0.0185988898870307,-0.07014743228443814,1.119353373746632,0.0706300651208281,-0.4608444818018141,-1.547793393719311,-0.8907314567730251,Unknown,0.0009574528903394576,Long,0.004498368227243327,0.00028384248288295847,-0.0018520051158633795,-0.006220148871610991,-0.0035796006677877713
SMCI,0.04035306734700751,-0.07188772903859104,1.2758733809170075,-0.571195653975045,0.2826373554405142,-0.4163888205947859,-0.6085944592922292,Unknown,0.0007012594545007994,Long,0.00512737837157911,-0.002295475621590806,0.0011358405034239648,-0.0016733502436978227,-0.002445770963099072
BRO,0.014499034104479452,-0.10512840971029254,0.8061625180467186,-0.4149875396569469,0.3037852178992642,0.0528234105922089,-0.7854268275151453,Unknown,0.0004556997869233712,Long,0.0032397417493259645,-0.001667718887420119,0.0012208278495022963,0.00021228251724232238,-0.003156410806975767
AMD,0.01645302581785765,-0.13066030392532269,1.7672232020163705,-0.7376768254014163,-0.7408428236657305,-0.147989752093843,-0.0362917861291894,Unknown,2.7443253625190855e-06,Long,0.007101975916496473,-0.002964516899835215,-0.0029772401616162815,-0.0005947294343236109,-0.00014584654092480407
KKR,0.027018914684542785,-0.0984955041020019,1.5303191254590829,-0.5059949284451285,0.918507941222399,-0.5665475833450033,-1.1656118563120972,Unknown,-6.20038157387182e-05,Long,0.006149924673444659,-0.002033452136428758,0.003691226592220697,-0.0022767963253734033,-0.004684268134362452
CPRT,0.013776983950661502,-0.10285598262457782,1.2538313519015791,-0.4299175274879188,0.2323713915628297,0.2586118158310655,-0.917929288360656,Unknown,-0.0006026078909748187,Long,0.005038797620126958,-0.0017277183339462663,0.0009338356494409024,0.0010392885775028632,-0.003688901148166193
META,0.016060347230490157,0.01587656686403178,1.1651004048670162,-0.7534051995589884,-0.2902745591854663,0.2066335181610016,-0.5056316931790725,Unknown,-0.0009805586278681363,Long,0.004682212754011357,-0.0030277248377715616,-0.0011665322898401574,0.0008304023327930344,-0.002031992395458512
NEM,-0.0006191446574814973,-0.11687888540900375,0.5573816973302016,0.2533774616765822,-0.458746664751354,0.7374805976261625,1.7290926816541825,Unknown,-0.0016653687093884342,Short,-0.003673409864416584,-0.0016698777006884668,0.0030233581971521283,-0.004860347074745959,-0.011395541230906569
PSKY,-0.019389605505830427,-0.04002664441421918,1.9189791606423527,0.271360488836637,0.8037614818776018,-1.5421854903438372,0.8092948629735588,Unknown,-0.001918413855888743,Short,-0.012646983229048192,-0.0017883943826646285,-0.005297169552408428,0.010163734152241272,-0.005333637159433965
INCY,-0.0016600389705199868,-0.08030585563015845,0.6396454360738616,0.6972264850070905,-0.65872500230838,0.5799719651896948,1.356901973009969,Unknown,-0.0020519995660506466,Short,-0.00421556693708725,-0.004595053371909077,0.0043413103318746624,-0.0038222904487492894,-0.008942627855518326
CVS,-0.00155999772321504,-0.29104632335818686,0.5772751774505124,0.5749860983648108,0.0131878567130943,0.0798504542172146,0.9320778640543164,Unknown,-0.0024563340166705175,Short,-0.003804517337915544,-0.003789431220567015,-8.691423341031209e-05,-0.0005262523825318425,-0.0061428353973975065
WBD,-0.01971764737474549,0.0051312023549761,1.3002131077362484,1.39396093265613,0.3785142583275673,-0.8090326137735329,-0.001351364621964,Unknown,-0.0025581014093239555,Short,-0.008569021334356039,-0.00918686398415564,-0.0024945885683416973,0.005331908812767893,8.906134084638458e-06
DLTR,-0.0054673747320259525,0.04679245808941064,0.7508538696116057,1.0233062413647411,-0.4930576625463936,0.8394383604194864,0.9220535068811604,Unknown,-0.0026174906044186684,Short,-0.004948483282781062,-0.006744073691966591,0.003249483953275776,-0.0055322971107676176,-0.006076770127043838
NFLX,0.0142578401711599,0.0016528333685747964,1.3857555575834015,-0.6731761994160297,-0.2850038823731493,-1.271233680421736,-1.215133185816858,Unknown,-0.0027135649792313153,Long,0.005568964115500161,-0.002705306918988144,-0.0011453509134627974,-0.005108732712592979,-0.004883280511007583
AES,-0.006719983424451441,-0.005995917971873208,1.019718458420667,0.4714037512809558,-0.0859587785701291,-0.062569855690246,0.9834799764495772,Unknown,-0.0028962796683013737,Short,-0.006720428499953156,-0.003106774403201444,0.0005665091384327442,0.00041236503855186373,-0.00648159970851327
CRWD,0.02788160518846806,-0.01449352844521392,1.3923840327674897,-1.3727620194991577,-0.455172916971624,-2.7979020631755107,-0.90158168522406,Unknown,-0.0031061368286981177,Long,0.0055956021038803365,-0.005516746719056356,-0.0018292126826342885,-0.01124398607188737,-0.0036232047021054585
CPB,-0.00011565985223677609,-0.1015913465162711,0.2308038900502922,0.2731082311415886,-0.2263672321994632,0.46407070525084,1.1326893093946266,Unknown,-0.0032060597712950914,Short,-0.0015211071524549756,-0.001799912833762358,0.001491867472012757,-0.0030584461503142843,-0.007464960012823112
BEN,-2.7214585194681766e-05,-0.11829630164458153,1.287246531348364,0.9525564291172778,0.2904128471112964,0.3834131141545104,0.4223285188390778,Unknown,-0.0032289170378665844,Short,-0.008483565443286928,-0.006277798858292804,-0.0019139584640863248,-0.0025268743527606043,-0.0027833453350888347
HRL,-0.006334721940700337,-0.03665178062270792,0.3108807839465254,0.4365369002602898,-0.5706795377433086,0.1531813922820254,1.1120532769513,Unknown,-0.0032868872642311474,Short,-0.0020488518799177454,-0.0028769853105671712,0.0037610489425975208,-0.001009538060092611,-0.007328958767172542
CAG,-0.0019015402761545048,0.0038133638346592408,0.3193846161945516,0.2624793899470625,-0.3764429745991152,0.5312856216733441,1.168969387086651,Unknown,-0.0034801146956775033,Short,-0.0021048961695219253,-0.0017298637268786793,0.002480937825741884,-0.0035014243431846738,-0.00770406293980123
NVDA,0.052405775477636536,-0.03248191368501353,1.6398446738004258,-0.7493014580661695,-0.5973105844991866,-0.0996428922716154,-0.9729004229422918,Unknown,-0.003480763520983548,Long,0.0065900772278439995,-0.003011233048157056,-0.002400424225384496,-0.00040043692293969196,-0.0039098147675979775
CNC,-0.002804147166249451,0.006200340160255707,0.4234172417447505,0.4261955176916294,-0.2474189873552869,0.6986346673585554,0.955330202965716,Unknown,-0.003698373628858623,Short,-0.002790520535638962,-0.002808830692427785,0.0016306085276001508,-0.0046043339617912816,-0.006296079344116646
INTC,-0.01670802511174588,-0.1853257825701147,1.0284088698986351,0.6049620189848176,-0.4094658689714518,0.0594023162257014,0.8535673573043072,Unknown,-0.0037156116202290337,Short,-0.006777702435214965,-0.003986986761102226,0.0026985743691016213,-0.0003914894504751102,-0.005625413904482975
MHK,-0.0011033669759583683,-0.15645479892209582,0.9524870813451152,1.919859023367931,0.5328923301352455,1.576894971944871,-0.4750944413673698,Unknown,-0.0038015015901842115,Short,-0.006277341823568561,-0.012652781941906818,-0.0035120133143357905,-0.010392486105727987,0.003131097802112596
BDX,-0.004130049260902213,0.018730427478361202,0.4991854309701725,0.0329677811890036,-0.310889943396218,0.1615341121027892,1.184922523855684,Unknown,-0.0038775701343395906,Short,-0.0032898688548299343,-0.00021727332133022898,0.0020489122450374013,-0.0010645864470979068,-0.007809201680912485
