Symbol,Alpha,Beta_MKT,Beta_SMB,Beta_HML,Beta_RMW,Beta_CMA,Alpha_annual,R2,N_obs
A,-0.004788397653080639,1.021641385060958,0.2837994807255412,-0.14920666244692105,0.058457585309638474,0.44930081720013315,-0.05597137018309317,0.5565383593170177,59
AAPL,0.002323704562614885,1.1758913937340434,0.10973195588582212,-0.7748497548249225,0.530433055806914,0.4994014852013618,0.028243603386299165,0.6929006137481797,59
ABBV,0.0060935371366160965,0.536339292029664,0.2801550885521667,-0.10654603562820507,0.41742418383898444,0.603962725649907,0.07562357093832994,0.24617506509802733,59
ABNB,,,,,,,,,59
ABT,-0.006124222148978443,0.8228508238614215,0.036670083736096294,-0.5460472979555846,0.082276831171001,1.1326413839543659,-0.07106510689211609,0.5586947336361527,59
ACGL,0.0013647151379947685,0.5889429807283892,-0.5243250742105368,0.9547599883344124,0.42716057495119686,-0.5449716356110801,0.016500064081860888,0.29928040011971724,59
ACN,-0.006797024978755678,1.1769430524181466,-0.014674032877500761,-0.28789506114079966,0.37604599597587507,0.028797309156555942,-0.07858316869906412,0.7106582853069305,59
ADBE,-0.01433128370082173,1.3546168230928435,-0.526940661211775,-0.3195714781292535,0.2221029510237499,-0.126001248220256,-0.15904709580531295,0.5049585123489977,59
ADI,-0.0010671762102221107,0.8598232842154603,0.5249226507139766,0.08919412563925806,0.41815948287737376,-0.13814430966627123,-0.012731216168871295,0.5276273371890037,59
ADM,-0.006981156961570808,0.7641996935649363,-0.10305713820175241,0.482952560721505,-0.015304172234095265,0.7374522640199488,-0.08063096060453678,0.42885555787243745,59
ADP,-0.0021253821597034023,0.6657776922829317,0.3948480641230576,0.09696914625485512,0.5919794690949767,-0.11937034138796497,-0.02520854958837293,0.45426573966583406,59
ADSK,-0.006802233313342987,1.4049922479928827,-0.3859373904661605,0.2783392601583448,-0.5518002749941611,-0.6025291228208843,-0.07864114970227898,0.5978140348094911,59
AEE,-0.007268000087385124,0.532426420973232,-0.32105363461999825,0.17122081225081198,0.37132062295209173,0.3488197288149919,-0.08381272646563687,0.3395454254582907,59
AEP,-0.00937783984325374,0.5889698169904964,-0.2191948137141421,0.1484324724875042,0.18100228309094776,0.5314603178903212,-0.10690744965524168,0.31582841026503705,59
AES,-0.01776731621251657,1.0197184584206673,0.47140375128095585,-0.08595877857012915,-0.06256985569024606,0.9834799764495773,-0.19355904696616422,0.2946035209577049,59
AFL,-0.0010252767744708062,0.9635293793914371,-0.13169114134851612,0.5924617739321072,0.2273948166398552,0.3516481901834063,-0.012234179152834979,0.6448197717180217,59
AIG,-0.004222572447672368,0.987496501458841,0.07319858207352017,1.753380782673249,-0.08923276189739683,-0.9789483430823938,-0.04951048884241516,0.6992647459217884,59
AIZ,0.0021112002250158472,0.5751568206195852,-0.09937642678497723,0.3443987439204847,-0.11292124076113659,-0.2342774385038296,0.025630655742622688,0.2734101296962541,59
AJG,0.007411633197935389,0.6986904468159171,-0.1572151897700599,0.3138477515964796,0.1886547110268135,-0.5179304774659644,0.0926562125571404,0.39711568469189484,59
AKAM,-0.012551512420146186,0.7742256185348179,-0.1911027133906426,-0.7315048895100429,0.30050127222238787,1.1122413443883863,-0.14064345779804122,0.3611782374985322,59
ALB,-0.01103618364026835,1.4031015653462615,1.1710501708105308,0.18639987199621236,-0.48236382252683313,-0.31677319285089584,-0.12468408265391107,0.4666927653754581,59
ALGN,-0.02028737314578566,1.464302543149144,1.4078223517650121,-0.542754495023587,0.07328824124913055,-0.29200108695515115,-0.21804013140685163,0.48669721467503446,59
ALL,0.004709384585593098,0.5956587500241707,-0.4708947373345704,0.6876998313655711,-0.5926145229944173,0.22362278000561772,0.05799960651559122,0.357845139776649,59
ALLE,-0.015770370168097608,0.9296394748688602,0.6334814905452543,0.32826678542310417,0.7626483449532181,0.07505670514295147,-0.17366295678574895,0.7108912811560841,59
AMAT,0.0010122111109911324,1.3793196683989974,0.22942708450970364,0.15247346883189003,0.07795353374576254,-0.3263689501766044,0.012214383718500033,0.5449882103458141,59
AMCR,-0.014131735361603445,0.8023351349976492,0.15227895249365403,0.1557341951042671,0.7272361864275482,0.3438819330341343,-0.15700181144264214,0.5862001474894196,59
AMD,-0.004278772472556887,1.7672232020163703,-0.7376768254014163,-0.7408428236657305,-0.14798975209384302,-0.03629178612918944,-0.05015401766045646,0.45915531247720076,59
AME,-0.005374720060841663,1.064684266998173,0.18203134376145258,0.040976557742561086,0.4304048949365773,0.0023848441915791515,-0.06262380637365872,0.7646680544026181,59
AMGN,-0.00729717233407277,0.6029750376672041,-0.04360217943844449,-0.3065983986151599,0.5435071084631863,1.2805405169881723,-0.08413574925773237,0.37096372423209656,59
AMP,0.00692811465120474,1.255151491440039,-0.02414704781657983,0.8989727118946587,-0.22928016689115013,-0.5790302164013738,0.08637960699337555,0.8137310513761574,59
AMT,-0.015845737923144018,0.788859168261758,0.2988819069544907,-0.4065983452480881,0.5298399358913624,0.4124527913947184,-0.17442196191487824,0.3693169049827133,59
AMZN,0.003580376434556678,1.183539694406636,-0.5357497990735037,-0.47633439842365016,-0.7258131284470187,-0.5968997046218286,0.04382075670400787,0.6830026069487432,59
ANET,0.01919147366111698,1.1425604012085233,-0.5157133516717263,-0.6928772938508525,0.1791684256103755,0.4107610121630545,0.25623063904856824,0.3764000627809654,59
AON,-0.002622157058931527,0.8998808538901253,-0.31229160952351215,0.3874209378107744,-0.04647394904256656,-0.5836809054877347,-0.03101603112017648,0.4448250842313374,59
AOS,-0.010038893699665756,0.9752542613174616,0.4565343323229058,-0.19906293192791014,1.1105410804485125,-0.048514444797339955,-0.11403291420855355,0.5678743556460502,59
APA,-0.04080077912768818,2.8412080132671003,0.5125770344627617,3.328653683382697,0.8061034507332608,-1.239311758340162,-0.3933952483143953,0.524775932346994,59
APD,-0.012040015893701963,0.8214759210137079,0.06337628575254006,-0.20012570241253647,0.8968393667024208,0.6183408923509115,-0.13528647135017113,0.44448029675636735,59
APH,0.0015212554739065687,1.1284385177675866,-0.04146541411797978,0.25873550268200585,0.36924479224056334,-0.42272466413844284,0.01840858126045153,0.7848966549604859,59
APO,0.008269884775816045,1.5519628796219394,-0.37937408955856444,0.5922123890901375,-0.5584824759373773,-0.6315376636916524,0.10387919797894152,0.5912065636791184,59
APTV,-0.031162376482725265,1.3656593522829226,1.499351466231637,0.038785724045562034,1.504284925214059,-0.40001634152340565,-0.31606953635907664,0.6820473803215132,59
ARE,-0.020303908082302764,1.16352382529235,0.1775960814901442,-0.14211487353700442,-0.0904682047065351,0.45943471961208504,-0.21819848547476373,0.5814442917944507,59
ATO,-0.007317401861714245,0.7177262234188907,-0.20720744998166454,0.030964161677649413,0.29835236239096247,0.46789633953281584,-0.08435968847781261,0.440493590099176,59
AVB,-0.010560024422627465,0.9221318740956501,0.036457096212366744,0.476579675247698,0.23640771154070098,-0.4449836345020772,-0.11961337883341505,0.6177240328376036,59
AVGO,0.022171228657470843,1.0642696867681454,-0.16464331491861756,-0.2638377379291357,0.1408323233654446,0.06830614559577756,0.3010195750653428,0.3716384893943637,59
AVY,-0.00548401543350893,0.7640273306258735,-0.0176120546938763,0.5205447030254627,0.38635179986126617,-0.6663564092692011,-0.06385911361891605,0.5121209363479001,59
AWK,-0.012434289370592324,0.7133835312667873,0.2914947369667024,-0.5938449171439175,0.38548722058653373,0.8953097542210551,-0.13941845584805757,0.4091072347292264,59
AXON,0.029840746958961037,0.9963756525735704,0.6907168550003556,-0.7686213946842528,-1.1132321600179471,0.5938408095306271,0.4231178137754341,0.34375467536038407,59
AXP,0.003858108578285072,1.2196356079619775,-0.2428639069248899,0.8936942723379571,-0.6826170675368213,-0.413392974230009,0.047292457561928014,0.6963862997020862,59
AZO,0.004963310204481695,0.6481444828044156,-0.0640218202822059,0.1965249033630828,0.6537390261074766,0.18973419259776483,0.061212797876951,0.3719957621654262,59
BA,-0.02973947718738409,1.2764375558260275,1.1185190109549097,0.6120566770493109,0.7044243976390289,-0.423278577590584,-0.3039181047082613,0.4761522616695292,59
BAC,-0.005440615280866257,1.3064926326144122,-0.2961731965740943,1.4082317989865074,-0.6929887464973128,-0.6963607784630803,-0.06336876360762556,0.8814787015318692,59
BALL,-0.017152868076538676,0.8219613378282009,0.175710548465352,-0.06299267185023728,0.44574032740879316,-0.3925546507201101,-0.18748442234135565,0.3680854591960735,59
BAX,-0.026947397970339775,0.7662771622333232,-0.3564272213313058,0.1409095012256237,-0.29485824770053526,1.0911565010796382,-0.27949695602599733,0.3746007076732961,59
BBY,-0.017148908912010145,1.3798089254226409,0.03721007465142819,0.22875233850322277,0.46339654578269196,0.08339373514860156,-0.18744514517580013,0.5491763384498256,59
BDX,-0.010954371040892278,0.49918543097017254,0.03296778118900361,-0.310889943396218,0.16153411210278928,1.184922523855684,-0.1238147550485128,0.35026534981087876,59
BF-B,-0.021447333620344317,0.6660488690080577,0.397850775093634,-0.286334508269551,0.587664741283921,0.24246985745290908,-0.22907797089023552,0.3888426823096661,59
BG,0.00027312390111611446,0.7256776642631072,-0.2645108393798053,0.8955381386572512,-0.3095421737212517,0.08058954822551088,0.0032824146783732022,0.38651838711731934,59
BIIB,-0.011657295822026355,-0.019027268594435338,0.3747390570912856,-0.7279878913098295,0.09617989083896306,0.5779522239083512,-0.13125817969186848,0.06620331304133431,59
BK,-0.0008135751595920529,0.9764485845139548,-0.17966006312365895,0.8520926577109392,-0.05843178107473073,-0.6070399542300565,-0.009719334470858154,0.6728077704438392,59
BKNG,0.0019552966900825016,1.4121488902144854,-0.5518001603945987,0.7688180365780404,-0.4617045477653536,-0.33598305979044735,0.023717542360094823,0.6358289261213996,59
BKR,-0.0008119038556462454,1.3414398522603466,0.33318207462201427,1.2065397435984586,-0.5233645076078064,0.3992966602254992,-0.009699457396846745,0.5949246436078015,59
BLDR,0.0033852843347300784,1.6826477014418624,1.2412927819184276,0.4981591551082716,1.1203640187951647,-1.1702235096372302,0.04138838237350839,0.6100956937129266,59
BLK,-0.001864110700394068,1.3014570539826238,-0.03717203841977184,0.031161385070753816,-0.20465627599899752,0.31727263634916614,-0.022141403546166782,0.6982226881665982,59
BMY,-0.007859184107875974,0.45588211159721426,0.41283837599302675,-0.15923262122248577,0.2778323473565123,0.7666741483943218,-0.09033853321448426,0.26959067249837343,59
BR,-0.0016299238914853312,0.9639922465272291,0.20467092572014575,-0.04012870382837599,0.2695640720185045,-0.33051063533635605,-0.019384696819318203,0.6488324795598144,59
BRK-B,-0.0005971997686333733,0.9331450697630267,-0.5207709960256941,0.4328105239988621,-0.07817986526054672,0.11617170073721417,-0.007142905279261869,0.6965149479346712,59
BRO,0.003422169853555598,0.8061625180467186,-0.4149875396569469,0.30378521789926427,0.052823410592208936,-0.7854268275151453,0.041847865908650306,0.5093973315491176,59
BSX,0.0017972050454930662,0.8776796359436306,-0.8103096660489332,0.35797419908154565,-0.20409796278788622,-0.11889579619416205,0.021780919231841223,0.5133271972079076,59
BX,0.006582997490090449,1.473881959710381,-0.2243747497068335,0.7453223646497728,-0.6541983524645257,-0.6141970299833217,0.08191983741212239,0.6175200346473648,59
BXP,-0.019414349693838817,1.1184463607085562,0.369828401496027,0.8621946230541203,-0.338209312610934,-0.056581159480292215,-0.20963736048810677,0.6044731785462927,59
CHRW,-0.00527486398554106,0.8352375928955194,-0.11226158750539605,-0.11972637169044896,0.28649916603330416,0.31371400860530824,-0.06149388041476944,0.34888616880938594,59
GOOG,0.0042596337178368235,0.9561381461703702,-0.4640869309110582,0.23328897997799852,0.008158734515783816,-0.8745912869246981,0.05233030788026394,0.5402206352546213,59
GOOGL,0.004142302150639972,0.9452416179894298,-0.4433301243407242,0.233293225635037,0.03377986190749883,-0.878072897915386,0.05085588134957719,0.5393014435692762,59
LNT,-0.009562566233706712,0.6290826642432308,-0.28125318136075506,0.20408291446329052,0.3969257241203411,0.3334625984798623,-0.10890387579899663,0.4240606101615242,59
MMM,-0.0123041694909237,0.7731408292465519,0.5790382336690015,0.09351859539034305,0.7301627905106676,0.3943622921093964,-0.1380568052875587,0.5093269244766712,59
MO,-0.00444666075170672,0.8280512431008776,-0.26900463030066446,0.3085937731767504,0.04808921076318555,1.048892343839341,-0.052074075639353956,0.5540254491734946,59
T,-0.008417689731979398,0.6019670585169344,-0.20860482418978635,0.4393094899060615,0.26847329528207137,0.2803013093139356,-0.09646445003310689,0.37997661434803554,59
TECH,-0.010549864897309417,1.0742237411119377,1.3321559771854512,-0.9719555163180905,0.5532970377268117,0.7449696258518792,-0.1195048954627298,0.5321689849756621,59
XYZ,-0.01254808767212343,2.5740271681169173,0.16170555498922828,0.09238457806742771,-2.253556309513236,-0.343908278993036,-0.14060769124457873,0.721039893221531,59
C,-0.012118663472054793,1.3251690595547676,-0.13766769608561727,1.4757855279095162,-0.39267269977785135,-0.8446332720036881,-0.13611214677825978,0.7577856167875799,59
CAG,-0.009279592148711586,0.3193846161945516,0.2624793899470625,-0.37644297459911524,0.5312856216733441,1.1689693870866513,-0.10584397056914041,0.2860071635485719,59
CAH,0.007969464420332693,0.7259165888561705,-0.2118409579031861,-0.011692366009007908,-0.2990136151369568,0.6525774048574646,0.09993876654584599,0.2618063615930609,59
CARR,,,,,,,,,59
CAT,0.006172825322619604,1.0813896041410258,0.11756919390842192,0.3460806560170183,-0.2237033746206399,0.4959646832977826,0.07664122443776233,0.5214278463281664,59
CB,0.0027973034195777216,0.6344779140293209,-0.1337006071727835,0.9134157874522403,-0.09249214729704759,-0.42704262398649767,0.03408893080350639,0.48668144099647215,59
CBOE,-0.0007831188444493101,0.5735338406041822,-0.030524650991204192,0.4401281140283034,0.25747266120210194,-0.6239741672593861,-0.009357055448039997,0.3842270379910867,59
CBRE,-0.0032871687747168614,1.089238215731458,0.7894686653866742,0.992424897076049,0.45567566775975044,-1.0141666563455933,-0.03874062049446603,0.7704667190822353,59
CCI,-0.01849956420826792,0.8724361078048996,0.15401960350793467,-0.4135434745091954,0.26303773632925753,0.5783364698985872,-0.20074389696473827,0.3546509615193483,59
CCL,-0.03147196913008197,2.6288478443192314,-0.20417037570224267,2.189195417998785,-1.3346972658618548,-1.7336163684318733,-0.3186875366726649,0.632586847840439,59
CDNS,0.012088840050389519,0.9827418984563943,-0.15488542950347717,-0.5901976246833683,-0.000209397331314967,-0.38250937418245556,0.155110769240683,0.6299767519355117,59
CDW,-0.008346579321751816,0.8424651354446371,0.06601602484935326,0.3855996857743696,0.4998356764999657,-0.712325917793291,-0.09568658865404311,0.48958789164572103,59
CF,0.004194968969903967,0.9424212536405282,0.4938945235590884,0.5738115237206156,-0.330418241358218,0.5598042388415867,0.05151747528937256,0.44620774441346867,59
CFG,-0.005616796604870219,1.1209316227050228,0.8422886099685745,1.854558496015635,-0.3000495808445049,-0.9188255916402431,-0.06535786052533687,0.8476444467700296,59
CHD,-0.007168669479319457,0.647755589326804,-0.2604109629937311,-0.36996338345767316,0.648175773571475,0.8166852896854181,-0.08271206037286816,0.44492246311943184,59
CHTR,-0.02475432862819834,0.9283012206999569,0.7567665469823915,0.07843432649900572,0.9252562774848739,-0.017683101619306824,-0.25976711218317317,0.38125724817651674,59
CI,-0.0030536955974956852,0.4098587088431002,0.7553364271138105,0.11523466972367369,0.5415322536566921,0.8148455147229547,-0.036035115281685126,0.3456098857633412,59
CINF,2.82656639544572e-05,0.7970592797515896,-0.47112909386861523,0.8882104087581287,-0.6608614044307233,0.12209177774294147,0.00033924070297497444,0.3892151281679237,59
CL,-0.005369002203382575,0.4589897379142562,-0.11795296519776244,-0.08007918016016012,0.5155095831357352,0.4865318885897001,-0.06255913937146007,0.3998650434185592,59
CLX,-0.004471362293254836,0.5791975091550696,-0.2071867567489417,-0.6577576355942198,-0.23339262026645055,1.218883063658385,-0.05235627492186279,0.2582623831496834,59
CMCSA,-0.015504618215280548,1.0222821748142488,0.07421579701637836,0.09071626025252642,0.2565915068808471,0.4213450656586705,-0.17098154477565308,0.5278541294985433,59
CME,-0.004334880586656285,0.5632577926530111,-0.1409285738898904,0.25545539834982894,0.016190728066901822,-0.21113931700185712,-0.05079609560092624,0.2923669205420034,59
CMG,0.005287915701192301,1.301486375371279,-0.2448889195097702,-0.6602688733890714,-0.03836068298635284,0.24215260331156674,0.06533340361525708,0.5778124886778164,59
CMI,0.00457940414697792,0.9499209212513107,0.0035359403832717034,0.42236003283336915,-0.30112521743399934,0.14535021640447068,0.05635827882563582,0.5645826959742097,59
CMS,-0.0072904551674756405,0.4592566467102281,-0.2550005877009637,0.012720820980250345,0.2494109271393851,0.5541790438134881,-0.08406137966949834,0.2802079583125904,59
CNC,-0.012172991193959351,0.4234172417447505,0.42619551769162944,-0.24741898735528697,0.6986346673585554,0.955330202965716,-0.13668207999796278,0.2157201204379855,59
CNP,-0.010840736328278582,0.967426553350543,-0.3365043507726798,0.5894064449491739,0.4413062289157435,0.030981960312288965,-0.12260597766362014,0.5578691205958128,59
COF,-0.0021267212659809138,1.265888111522354,0.4566945442641731,1.4707637809383693,-0.32047846686323755,-1.1966566033448687,-0.02522424702802417,0.732376216481922,59
COO,-0.012870935511675861,0.9846139287648805,0.06716352874421087,-0.10910483243344941,0.15108612613643108,0.2902631715107289,-0.1439733790305654,0.4545934625877237,59
COP,-0.00037088066566555737,1.3008614940303518,-0.4101261679480991,1.5848305336997124,-0.8464416501480795,0.1085279155311079,-0.0044415007391492844,0.5836146403458994,59
COR,0.010801433757889209,0.598809397779149,-0.2584137896939226,-0.11199970289064094,-0.17236798093354813,0.9424584838148947,0.13760159215072054,0.3255679857529523,59
COST,0.0077144015949772065,0.7940434124946885,-0.07291952537036754,-0.43245056386416253,0.2873689406140842,0.005730142717105553,0.09660338744413832,0.518550491091434,59
CPAY,-0.011299310996897113,1.2428269360576303,-0.18436576065419316,0.9800343021897469,-0.5375785586901707,-0.4781012119442326,-0.12747467402173696,0.5901035009467859,59
CPB,-0.007975270200998542,0.23080389005029228,0.2731082311415886,-0.22636723219946325,0.46407070525084004,1.1326893093946266,-0.09161493810712373,0.38064224922196843,59
CPRT,-0.0033453477802202914,1.2538313519015793,-0.4299175274879188,0.2323713915628297,0.2586118158310655,-0.917929288360656,-0.03941371905142477,0.68587229510238,59
CPT,-0.010566789172702585,0.8417005424487093,0.40268702573774595,0.2209674165797589,0.44054326074686434,-0.27145582336111096,-0.11968560601239564,0.5600659363091138,59
CRL,-0.010014872776881631,1.160190190446779,0.6137563421436243,0.23995243134102642,-0.09278360578474673,-0.9184082445560411,-0.11377490907437748,0.5611966090529439,59
CRWD,0.03064765602929002,1.3923840327674895,-1.3727620194991577,-0.455172916971624,-2.7979020631755107,-0.90158168522406,0.4365562592027994,0.5217655950579783,59
CSCO,-0.00751655348173124,0.7583108045196523,0.41888742585705646,-0.5170685907061758,0.6652394936731424,0.5359683239217932,-0.08656160290725567,0.4184073345117031,59
CSGP,-0.00792971474785338,0.8496422275844264,0.08599406779407336,-0.11491531397830632,-0.2745900565417729,0.2187453706552694,-0.09111423672002394,0.348558524062738,59
CSX,-0.011150130498341798,1.1255826748913835,0.178340496809289,0.102789237468097,0.3125978100651005,-0.06327752995603401,-0.1258935463309402,0.7110689402666672,59
CTAS,-0.001250716194180479,1.2654839175321195,0.07883458373211377,0.36749617892097436,0.4107469888575937,-0.481327892309132,-0.014905780341923247,0.65005150367767,59
CTRA,0.012666433340055495,0.47734590388330406,-0.5160651841257002,0.22826760726275258,-1.0800148813100752,1.2113544587634832,0.1630462274141542,0.19398135865932653,59
CTSH,-0.007784419256192992,0.9782500153586622,0.12494862505776848,0.16070087575772465,0.042110258039898034,-0.15875284718786664,-0.08951559882498428,0.4859123782956456,59
CTVA,0.003069172406759441,0.7484378922761592,0.38100523571288925,0.2886225693491566,-0.15837403906724704,0.4857245849457774,0.03745818152258984,0.509371188821947,59
CVS,-0.01360910925491943,0.5772751774505124,0.5749860983648108,0.013187856713094333,0.07985045421721465,0.9320778640543165,-0.15162349016592902,0.3351478434890224,59
CVX,-0.0056426396668305245,1.0861178769488584,0.06117972067680819,0.693241464559114,-0.05693221054268775,0.6722717026968227,-0.06564930425491777,0.6403878488712667,59
D,-0.012094496012331058,0.6524166870270548,-0.17924535298639582,0.19188698691000275,-0.2862534747610452,0.40416932296649105,-0.13585850354981743,0.2937594454435992,59
DAL,-0.010783656728792635,1.3198201523556004,-0.013704621130522412,1.3457895224015974,-0.6748210182925997,-0.5049920802024324,-0.12199822278724526,0.5005836235679726,59
DASH,,,,,,,,,59
DAY,-0.010446727469405365,1.1530054024737832,0.45290628603589167,0.18046660142639312,-0.496106085943562,-0.9700064209641596,-0.11840290058945968,0.5090686858184941,59
DD,-0.014272062652228136,1.11738394758391,1.1158354742064234,-0.2984074470779381,1.3234253719984903,0.9164454087417686,-0.15844058078707868,0.6724869287378095,59
DDOG,0.01633940221313689,1.1193533737466321,0.0706300651208281,-0.46084448180181414,-1.5477933937193107,-0.8907314567730251,0.21468915920501308,0.39879516237612633,59
DE,0.005171611273960569,0.9935622106562816,0.08832107721608216,0.2433324084473549,-0.12133771936312987,0.5089723135526548,0.06385532937461824,0.47201043427261935,59
DECK,0.01778038579742802,0.8778208646700298,0.24336197550124034,0.1346644944297406,0.43855422857516063,-0.9853828915441497,0.23551756805593071,0.3991696453377106,59
DELL,0.01216881578556604,1.0017840208427913,-0.8918165773234988,0.3657238933283041,0.1950303694911431,-0.15739702299160777,0.15620657415154793,0.3716771681833544,59
DG,-0.02103442752542118,0.45341128045572776,0.4082871136990213,-0.7444810426962878,0.4919835123978756,0.8685698024030905,-0.2251653575536282,0.12757316403834285,59
DHI,-0.0112594922219885,1.4639324557767566,1.00175862667035,0.1578562654434226,1.4015394007794186,0.007990565857244485,-0.12705290124370816,0.6513209554794515,59
DHR,-0.003926298116892521,0.7873562423602863,0.11304710377404503,-0.32356780821371317,0.2995636026706049,0.042648084810250925,-0.04611133254771638,0.393273053741228,59
DLR,-0.0027518951098987423,0.7418476913864436,-0.26651136583248924,-0.5989082232189902,0.2333023906696025,0.4848104688609661,-0.032527484671572404,0.3108894100456402,59
DLTR,-0.017930877664450333,0.7508538696116057,1.0233062413647411,-0.49305766254639366,0.8394383604194864,0.9220535068811605,-0.19516903512440043,0.29437089865221566,59
DOV,-0.007581631204336279,1.1192610568608232,-0.05439683709081114,0.334842837651809,0.45426204590635166,-0.3720553935237456,-0.08728008006747867,0.7789106082040308,59
DOW,-0.015247082071202778,1.0928027391736082,0.2823139375027956,0.5367016761642791,0.43498791648107193,0.3857329626991332,-0.16837542189174004,0.6393467909517396,59
DPZ,-0.00804789805998676,0.9301499174554634,-0.17749961261368594,-0.5220894092219667,0.5504520733750269,0.15182318255977303,-0.0924126702756658,0.32630574674365187,59
DRI,-0.005930280898105955,1.1851078159936992,0.33060917182650484,0.7406529137894818,0.2596355824245689,-0.8687414647241664,-0.06888754369521188,0.5416713079904218,59
DTE,-0.00815660081556781,0.6818335698197565,0.007702656965977403,0.3032394383445224,0.31940532403782873,0.25522349497600655,-0.09360544322813968,0.5212444941592518,59
DUK,-0.004567157870765383,0.48657247839200674,-0.048610349923439204,0.08238659916088704,0.2688015854674248,0.5565890734304092,-0.05344994972234951,0.3132402448009144,59
DVA,0.00398695934815033,1.000909790371704,-0.1498966295829059,-0.338134729431224,-1.0027367395968303,0.6440102259856246,0.048906706553828005,0.3350407190575384,59
DVN,-0.010623253216864475,1.9899735198956299,0.1809422927034791,2.212210121746712,-0.4117899489888061,-0.14317561120929054,-0.12028826028407313,0.6362090851854261,59
DXCM,-0.005522729439861811,1.4258189444791083,-0.8472669041087698,-0.9738553023651497,-1.277890860400999,1.1050880215789478,-0.06429631933169433,0.31839137691279096,59
ED,-0.0076893041013418205,0.43375797076452655,-0.33907605160622045,0.07293964588641262,0.3408332229410606,0.7010890386110973,-0.08846768294484897,0.30629320398218285,59
EMN,-0.01349364541653178,1.3578815641660382,0.340479845489195,0.48241684479295294,0.5073523510496554,0.14984262227038164,-0.1504310229652629,0.7451204716239747,59
FANG,-0.0019392248704536927,1.7976645862152232,0.23015327534569105,1.8291353409036952,-0.5500537042722519,-0.1939436552852064,-0.023024096702161767,0.5666528159289412,59
GLW,-0.0033465785066380633,0.9780276850656874,-0.13385857868216539,0.3328898962916438,0.37799107890253036,0.11501481068341628,-0.03942795320020187,0.518028222066461,59
KMX,-0.025534090147101868,1.4721345576522054,1.3558188666598834,0.0032320216126283893,0.8675439580828381,-0.21783223747573052,-0.2668382361577014,0.6297001021338571,59
KO,-0.009601411882978155,0.6067340493980835,-0.19689960639877682,0.3318085361005924,0.6238506600086439,0.12840611253601936,-0.1093231783050348,0.5365807109568593,59
SCHW,0.004076414786975726,0.9269690065859961,-0.18423380993635327,1.3663731486113608,-1.1025248573866042,-0.770421981361215,0.05002874987364181,0.5262021239017016,59
STZ,-0.010184922234922681,0.8642376389025457,0.19982895386519578,-0.07809274177653082,0.38741340883403774,0.4120753091567242,-0.11559990381972696,0.5114751729609979,59
BEN,-0.018436453040827968,1.2872465313483639,0.9525564291172778,0.2904128471112964,0.38341311415451046,0.42232851883907785,-0.2001269660691437,0.7524345897860507,59
DOC,-0.02151466279869404,1.0500547979538586,0.3210491437319071,0.23406324819381027,0.33539388365758876,0.40737734615296284,-0.22971424824922726,0.5489835606957403,59
EA,-0.0036254871676466515,0.9139591473803497,-0.2707837031875283,-0.07737203652363213,-0.5228591018177879,0.6342846868089603,-0.04264873048390039,0.45391066231490274,59
EBAY,-0.004543756134425646,1.2513471390093842,0.534393172773386,-0.5482040090245714,0.1588540813038356,0.6198399910754819,-0.053182884645398665,0.5471381303793537,59
ECL,-0.011530465960362899,1.0374443478405773,0.08704864839097441,-0.18378240103342966,0.3674172873564038,-0.20085084524550367,-0.12991945129075144,0.6407736339477118,59
EFX,-0.010987019738072982,1.4409593630040307,0.2589723641598769,-0.45973571812986613,0.5058286642380634,0.08804653016375132,-0.12416176973990578,0.5905641608482306,59
EG,-0.004244516502108092,0.5788965470324751,-0.18137066570796426,0.7835819505464692,0.29595085167876123,-0.39006747132100944,-0.049761810856629674,0.32540886696742677,59
EIX,-0.009631372398518278,0.9063753419425412,0.18910008866121214,0.10055752547783484,0.2640401801185378,0.37076025738884516,-0.10964645054282451,0.5086718577083658,59
