Symbol,Beta,Alpha_monthly,Alpha_annual,Corr,R2,N_obs
A,1.0332252766079812,-0.0016527900339737217,-0.019654176829703496,0.719849987020969,0.5181840038140892,59
AAPL,1.1672712762062905,0.008886969905752563,0.11201374725630076,0.7638071044525305,0.5834012928121589,59
ABBV,0.5539302537857306,0.010397178494784463,0.13215397974454857,0.42150395136421004,0.17766558101564234,59
ABNB,0.6932221700410175,-0.010422059768788482,-0.11813914575249751,0.4362324043648062,0.1902987106178998,48
ABT,0.715574569053391,-0.001967005371218906,-0.023350370122420805,0.6370220688590229,0.40579711621342973,59
ACGL,0.6432552343013525,0.00608088346965394,0.07546124438931523,0.38447953290123954,0.14782451121995535,59
ACN,1.217476464108577,-0.001572104404103455,-0.018702984828767533,0.8352952047793059,0.6977180791273025,59
ADBE,1.3032434390426666,-0.008648523448546821,-0.09898526509625383,0.6627256851639908,0.439205333776081,59
ADI,0.991773277064363,0.0025579947467228876,0.031131500812268342,0.676404925400318,0.4575236231058098,59
ADM,0.7028968686114708,-0.003433959931357782,-0.04043808196543652,0.45769120215023007,0.20948123652572276,59
ADP,0.8048636517823275,0.002187299088626816,0.026565664957474366,0.6365100953797642,0.40514510152035654,59
ADSK,1.3939431608203268,-0.006500773961686786,-0.07527968762483483,0.7446059476290856,0.5544380172446086,59
AEE,0.5064940505825043,-0.0024573991412148158,-0.029093474967402222,0.47014750227031255,0.22103867389101353,59
AEP,0.5573173056657995,-0.005580459560700273,-0.06494793051985204,0.47598224391858207,0.22655909652576856,59
AES,1.0270612457389663,-0.015071282056256616,-0.1665921126553641,0.4756263819307533,0.2262204551885388,59
AFL,0.9637627924812056,0.003977995007030995,0.04879432705692577,0.6712769093403901,0.4506126890135863,59
AIG,1.1749710090977301,-0.0031358925764879385,-0.036988415338305214,0.5734592993324629,0.3288555679908792,59
AIZ,0.6049372408627408,0.002848852990907577,0.0347270088881344,0.4997163965103604,0.24971647694129975,59
AJG,0.7614141184942775,0.010020040362773014,0.12709336019457407,0.608676150256601,0.3704866558911964,59
AKAM,0.6437996049993199,-0.006868876994946873,-0.07938275535948935,0.4547787947676143,0.20682375217028384,59
ALB,1.6032034811300608,-0.013038772671188513,-0.14571830341741876,0.5700543613028792,0.3249619748404336,59
ALGN,1.7263497834503096,-0.019647320907805924,-0.2118877461887675,0.604252870221994,0.36512153117151797,59
ALL,0.5009033647840142,0.004245000152186416,0.05214631429888916,0.38595622650932876,0.1489622087813203,59
ALLE,1.1078282060736222,-0.00976333784892849,-0.11106907036042935,0.7404139719730473,0.5482128498929044,59
AMAT,1.4839059006456,0.004147336784653887,0.05091910928831167,0.7256019261111807,0.5264981551762553,59
AMCR,0.8589280989484482,-0.007262446329995102,-0.08375121816240116,0.6791314701830949,0.46121955379305196,59
AMD,1.6296625307848536,0.0006889056126475803,0.008298262394273115,0.5921454815090318,0.3506362712715631,59
AME,1.1298993367140935,-0.00021903432809286007,-0.002625247829389221,0.8561599830048523,0.7330099164988689,59
AMGN,0.5042313890514478,-0.00037706442753135004,-0.004515401194154722,0.38331297939334835,0.1469288401714055,59
AMP,1.3415046125312309,0.008387035883758427,0.10541930163893665,0.8141347354635127,0.6628153674882438,59
AMT,0.8566303038055973,-0.010907498912022012,-0.12331634276701053,0.5993413773147175,0.35921008656150255,59
AMZN,1.1032573847804572,0.0022200109538400604,0.026967828188366294,0.638300382549737,0.4074273783631406,59
ANET,1.0347096247240648,0.024606177880497168,0.3387011658602932,0.522395762872252,0.27289733306688213,59
AON,0.9367509600426231,-0.0006928970607649352,-0.008283150783116366,0.6511763201814724,0.42403059996508347,59
AOS,1.14202113734764,-0.0018642306749829642,-0.022142813992662158,0.7126130569446947,0.5078173689280626,59
APA,3.2177348886726533,-0.029537668126274147,-0.3021787395549098,0.552404435310924,0.3051506601511808,59
APD,0.8334815546230427,-0.0036066525554628213,-0.04243154450283804,0.583553243153467,0.3405343875949294,59
APH,1.2016769294868108,0.006374076171386916,0.07922821715525585,0.8639571112998232,0.7464218901655352,59
APO,1.5493704903130907,0.00907398574742842,0.11448985824828894,0.7383974972378767,0.5452308639271601,59
APTV,1.7433770605853212,-0.021918971035048508,-0.23352494721663697,0.7222858148806169,0.5216967983777568,59
ARE,1.163539411404929,-0.017579921854300483,-0.19171083527961263,0.7495774143161046,0.5618663000528171,59
ATO,0.69142116178438,-0.0025788765575457855,-0.030511330242017687,0.6186346597680444,0.3827088422663241,59
AVB,1.0298951322939687,-0.0073517017120214075,-0.08473927032500861,0.7546957504816963,0.5695656757951308,59
AVGO,1.0638704869028084,0.026019662652784836,0.36103158598794405,0.6035439308363644,0.3642652764494102,59
AVY,0.8874990150121264,-0.0019441279256919644,-0.023081688835009606,0.6641335834018481,0.4410734166021796,59
AWK,0.7079152724434427,-0.00781423170304919,-0.08984382526882762,0.579345524665423,0.33564123694985426,59
AXON,0.9451721390731217,0.024943819661627377,0.3440045291846303,0.40656206720713123,0.16529271449173588,59
AXP,1.2278030329060428,0.003136594720213378,0.03829529661665254,0.738599311302582,0.5455289426566485,59
AZO,0.6842203806643805,0.011159481408313549,0.14244657999131793,0.5298699257806689,0.2807621382468116,59
BA,1.5965484361958855,-0.024884221494896844,-0.2609493443658656,0.594145474114929,0.3530088444112538,59
BAC,1.3495631207165089,-0.006070899664848657,-0.07046687033879029,0.7647043452919262,0.5847727357083535,59
BALL,0.9258304954465519,-0.013272718835681093,-0.1481450927240997,0.5804346392608629,0.33690437045388805,59
BAX,0.6081958786091342,-0.02424708684550104,-0.25513378094083594,0.42528713753138814,0.18086914934964185,59
BBY,1.4230494626302226,-0.010406431917781029,-0.1179720104121944,0.7195794533544716,0.5177945896899202,59
BDX,0.40397156637104525,-0.007032204199392773,-0.08119793453733448,0.3748037712103829,0.14047786691352504,59
BEN,1.4634000976436952,-0.013948540461692442,-0.1551201292150557,0.7557417088494167,0.5711455304946366,59
BF-B,0.7359261529485492,-0.016601271516762394,-0.18199546944948708,0.5841423370489197,0.3412222699329737,59
BG,0.7088114791509202,0.0013006898886000423,0.015720422609133422,0.4349980549539006,0.18922330781367672,59
BIIB,-0.04373029816224046,-0.011246089208084903,-0.12691089033956615,-0.02707765979017296,0.0007331996597123494,59
BK,1.0563986281718756,0.0011303205720282535,0.013648488604690145,0.7388560137833484,0.5459082091038195,59
BKNG,1.3711138767797932,0.0038409407266262255,0.047077549853563605,0.7546249963611849,0.5694588851331183,59
BKR,1.3875029577079094,7.718935076906838e-06,9.263115343327577e-05,0.5590933559584434,0.31258538067687475,59
BLDR,2.102755558259431,0.010524640178335945,0.1338690251247172,0.7024638336937005,0.4934554376476509,59
BLK,1.2781703276739402,0.0008518657691959051,0.010270420059577123,0.8263643259620466,0.6828779992227075,59
BMY,0.46940628838931464,-0.004684081292022691,-0.05478326799366218,0.3923366710578929,0.15392806345678925,59
BR,1.0654927771959002,0.001532386435412779,0.018544413341222032,0.7888688078882985,0.6223139960591052,59
BRK-B,0.8673552428947675,0.002812466506913756,0.03427658130633948,0.7734719281105152,0.598258823574998,59
BRO,0.8587150800744155,0.005478759998409765,0.06776285952791583,0.675088334469897,0.45574425933733953,59
BSX,0.7709019431472361,0.004525187705157884,0.05567435092651518,0.651571837629074,0.4245458595913284,59
BX,1.520409355422842,0.00614655964127735,0.07630401013604371,0.7460472215338458,0.5565864567583713,59
BXP,1.2250196198788645,-0.019129932199419608,-0.20688204486620432,0.6326810265820757,0.4002852813969492,59
C,1.4298920143878895,-0.011390865913683223,-0.1284437435684278,0.7110441944790394,0.5055838465023461,59
CAG,0.26548862974968046,-0.003966612890758996,-0.0465745181116658,0.2391884175994355,0.05721109911372194,59
CAH,0.6136391363106407,0.009573384699748652,0.12112674599311157,0.44580534805316047,0.19874240835279955,59
CARR,1.0040578836637555,0.014925697291684503,0.194568296679281,0.6800679147335855,0.46249236865008736,57
CAT,1.0746462522694653,0.008288787536059895,0.10412756618887298,0.6445008685611955,0.41538136957613536,59
CB,0.700168482343539,0.003847664937116975,0.04716171891612153,0.5260274880433166,0.27670491817716153,59
CBOE,0.6663031600555497,0.001607457349924477,0.019460943954002552,0.5600845303909676,0.3136946811832707,59
CBRE,1.4155059222434199,-0.0005873519550707341,-0.0070254991466595085,0.7273229888089169,0.5289987300499358,59
CCI,0.879467880312011,-0.014372282279938742,-0.15946674983921094,0.5875505150904009,0.3452156077829954,59
CCL,2.802590812038597,-0.03411811271232164,-0.3406921231256107,0.6951443327718045,0.4832256433847573,59
CDNS,0.9819751852512029,0.014153256601791288,0.1837038903526964,0.6405768064975252,0.4103386450225679,59
CDW,0.991337997318968,-0.0042474517655842516,-0.04979542337628473,0.6640098002575604,0.44090901483808526,59
CF,0.9784757929457153,0.004805040029193417,0.05920898826258636,0.4865115334352922,0.23669347216555942,59
CFG,1.4016692387792244,-0.006794621413612432,-0.07855641024289728,0.5892709297736061,0.34724022867625015,59
CHD,0.5664947383756777,0.00017168269575242381,0.0020621388093042814,0.4895180140929343,0.2396278861214902,59
CHRW,0.8242700837173876,-0.0007310105349289516,-0.008736943375069361,0.5853182144659933,0.34259741218565853,59
CHTR,1.1261302313908519,-0.01819002559840935,-0.19771388054006733,0.558428560757623,0.3118424574698303,59
CI,0.48874875219256636,0.0012032827552617828,0.014535338091005823,0.32165516540096334,0.10346204542912109,59
CINF,0.735963821779443,-0.0005394729741753984,-0.006454502137034024,0.4536982408326502,0.20584209373464146,59
CL,0.43132516706641827,-2.3737447315442736e-05,-0.00028481218194487123,0.4877070463741333,0.23785816308298102,59
CLX,0.39257212858095897,-0.0022672763665133365,-0.026870591691489865,0.2964664631267559,0.08789236375888812,59
CMCSA,1.033491252036844,-0.010721666364030083,-0.12133774344164494,0.6996177195852915,0.48946495355772357,59
CME,0.5822492520346804,-0.0026995361093966586,-0.03191776048252204,0.5285856767477273,0.27940281766285285,59
CMG,1.2163988409907815,0.009184485938019122,0.11595526763813946,0.6829399962723036,0.4664070385084141,59
CMI,0.9323783608017111,0.005768107882614933,0.07145595859855303,0.6689605435602729,0.4475082088404558,59
CMS,0.41708837461229814,-0.003366448107050169,-0.039657731251458994,0.4138694774512537,0.1712879443657738,59
CNC,0.4495866207936369,-0.006312604167576263,-0.07317578092260779,0.3066091343858618,0.09400916128884745,59
CNP,0.9850484473482044,-0.00464822492625013,-0.0543745685765169,0.6607935928460521,0.4366481723463941,59
COF,1.5108483771255568,-0.002972178949574829,-0.035088851271727006,0.6724149797093191,0.45214190493748396,59
COO,1.0046436253418722,-0.009220049030515104,-0.1051988831327354,0.6808344202374665,0.4635355077800872,59
COP,1.231491422803827,-0.0002460939773405689,-0.002949133896937406,0.5198993205310893,0.27029530348868835,59
COR,0.46743075001119183,0.01324922908822216,0.17110378298315587,0.4180126415261367,0.17473456847565846,59
COST,0.8011485430346322,0.01148356228910713,0.14684824113329142,0.6509713364131583,0.4237636808315333,59
CPAY,1.2770368288567215,-0.011234857658116312,-0.12679187075507659,0.6746982748854221,0.4552177621333646,59
CPB,0.1812546441463817,-0.00331158347792595,-0.03902313758666631,0.18948596335077633,0.03590493030697175,59
CPRT,1.3098590791091738,0.0011337047189228927,0.01368960691775456,0.7810936919935262,0.6101073556720775,59
CPT,0.9968602557099138,-0.006944206323773528,-0.0802203553966554,0.7139367359289684,0.5097056629089096,59
CRL,1.364482672174112,-0.010141957476366417,-0.11513912551481131,0.667278298137903,0.4452603271658161,59
CRM,1.247924041143461,-0.0018475444899279728,-0.02194662978452544,0.6330773050415659,0.40078687415869185,59
CRWD,1.0503826800951497,0.018609902465315083,0.24765561801874458,0.37212818881999526,0.13847938891445005,59
CSCO,0.8162156285201352,-0.0017574133327612831,-0.02088630828785909,0.6027889166556017,0.363354478042834,59
CSGP,0.816741803938039,-0.007130761688964054,-0.08229169093964162,0.557178027080369,0.31044735386117245,59
CSX,1.2033185111848674,-0.006716553880636336,-0.07768691111706383,0.8339495996456375,0.6954719347491192,59
CTAS,1.3781812650166996,0.003876807214006463,0.047526573674551376,0.7838716736440609,0.614454800741541,59
CTRA,0.20164772980295576,0.010589229644897575,0.13473900980713438,0.10617093482436772,0.011272267401480138,59
CTSH,1.0449910643020528,-0.005459617503651904,-0.0635834862941429,0.6893173014751615,0.4751583421129986,59
CTVA,0.7734277713692709,0.004190214857685441,0.05145773905805773,0.5624923379158224,0.31639763021400774,59
CVS,0.5939866796003517,-0.011303501285251368,-0.12751904798683833,0.3903240628885184,0.15235287406980005,59
CVX,1.057925660475358,-0.0017757532452329543,-0.021102148148047672,0.6091557823147309,0.3710707671274718,59
D,0.6048138839762952,-0.011205282987809425,-0.1264783998576975,0.49141858932173393,0.241492229930963,59
DAL,1.391460326226623,-0.011599744160546719,-0.1306509382889488,0.5649207922372164,0.31913550150192416,59
DASH,1.0520295154647061,-0.007674550448947675,-0.08830503794917721,0.5360640372317097,0.28736465201315986,48
DAY,1.2952563616285881,-0.01273735288713292,-0.1425822487195968,0.6103769060087401,0.3725599673888023,59
DD,1.2875442202932106,-0.004118760279089174,-0.048320717250453504,0.6984500486026437,0.48783247039303534,59
DDOG,1.1036639953817424,0.008107354212391364,0.10174577957477204,0.4122111108626295,0.16991799991860304,59
DE,0.9652948120307178,0.007857459293895157,0.0984729660154402,0.614308475652587,0.377374903258605,59
DECK,1.0606025291731238,0.020741532767028822,0.2793501745458644,0.5728080454189166,0.32810905689663966,59
DELL,0.8917210624281933,0.01796043699985926,0.23814296348181152,0.5283561564036382,0.2791602280096258,59
DG,0.4407913210911959,-0.016589247438460637,-0.18187543986175525,0.25561420970076876,0.06533862420094859,59
DGX,0.8879684703685753,-0.0022941591116024266,-0.027185183118402678,0.5385394458963264,0.2900247347863223,59
DHI,1.7415240363202549,-0.0008076532110634551,-0.009648902181335184,0.7389170609256546,0.5459984229270075,59
DHR,0.8270437577259961,-0.00038998845859286504,-0.0046698365348353255,0.605063652973738,0.36610202414992404,59
DIS,1.4083273277024562,-0.01704885723892611,-0.18645199771526644,0.7386190277240269,0.5455580681159868,59
DLR,0.670059758526167,0.0015671753257866109,0.01896905223340495,0.4580479387076303,0.20980791415430902,59
DLTR,0.8653171563246865,-0.011628068716348479,-0.13094984608678684,0.4442091962826039,0.19732181006203692,59
DOC,1.1330071356862719,-0.016807073146268225,-0.18404736997334836,0.6922095687295041,0.47915408704068607,59
DOV,1.2112691954702535,-0.002231298533957947,-0.02644942040284437,0.8664344844881436,0.7507087159102352,59
DOW,1.1667177061890557,-0.00944090254617167,-0.10758945880599624,0.680451983645982,0.4630149020477518,59
DPZ,0.9057463870054797,-0.0017651314719936669,-0.02097714730295952,0.49803898339404323,0.24804282898017208,59
DRI,1.3744655671770363,-0.002877604373786407,-0.033989940870646884,0.6654718026575173,0.4428527201322456,59
DTE,0.7189621772538062,-0.004023305561526611,-0.04722552422922899,0.6435768448590292,0.414191155238703,59
DUK,0.4753573069108456,-0.0007951486373147273,-0.009500164803878608,0.4517308434142958,0.20406075489179104,59
DVA,0.8520228079674218,0.0016540037949743383,0.020029602817940306,0.4820261755080859,0.23234923387495204,59
DVN,2.0979892988656115,-0.007333939503462861,-0.08454272153279618,0.5857213480504309,0.34306949756201394,59
DXCM,1.0482900013187704,-0.0062313490603748585,-0.0722659203703031,0.3943871904561875,0.15554125599592508,59
EA,0.7850254613428094,-0.002879081647201387,-0.03400711488286834,0.6141582820037844,0.37719039535383997,59
EBAY,1.2813914649418838,-0.0006191016491679767,-0.007403974989710904,0.7038137284191546,0.4953537643112715,59
ECL,1.0946465744622988,-0.007067671501524141,-0.08159167575835047,0.7745791107621705,0.5999727988291147,59
ED,0.37107316466848295,-0.002829151751970779,-0.03342650073704656,0.3348028766447006,0.1120929662095666,59
EFX,1.526204537110418,-0.004830925929537184,-0.05645534937867125,0.7563559320907716,0.5720742960088998,59
EG,0.6450879707277778,-0.0007969147155438621,-0.009521172906719944,0.4349065459574116,0.1891437037166062,59
EIX,0.9533062755007159,-0.0055307678563960945,-0.06438707545193045,0.6870868457628644,0.4720883336203622,59
EL,1.0109926296773983,-0.02544797082222016,-0.2660603319390077,0.4935417974101825,0.24358350579087362,59
ELV,0.7990360453317414,-0.0019740775243911966,-0.023433414430147237,0.553325233125215,0.3061688136130735,59
EME,1.0625814361212795,0.018625788536176253,0.24788913680622326,0.6534775575799986,0.4270329182607204,59
EMN,1.4694902628965727,-0.007061599791468289,-0.08152428147846502,0.7961264252549545,0.6338172849892326,59
EMR,1.302975543635514,-0.0013730490293400299,-0.01635272867962978,0.7730192158263492,0.5975587080367839,59
EOG,1.369929340323254,-0.00036478577513678057,-0.004368657440348311,0.5458333563754009,0.29793405293203534,59
EPAM,1.5534853049144528,-0.014272356864559287,-0.1584435949666636,0.48482117557889454,0.23505157228970128,59
EQIX,0.6893369643537224,0.0018058136030020622,0.02188628756977984,0.5402436116895527,0.2918631599713722,59
EQR,0.9538674013156223,-0.009224555007205745,-0.10524771559592427,0.7303809361689212,0.5334563119189897,59
EQT,0.8476715694829682,0.02643658301970915,0.36768305721947714,0.29212767391056743,0.08533857786439882,59
ERIE,0.4461155999880829,0.011466085610441167,0.14661047718724607,0.2778652619139165,0.0772091037784894,59
ES,0.6426339323421788,-0.012643664767656161,-0.1416053439779551,0.5218698137445646,0.27234810249778657,59
ESS,0.9474828180904812,-0.008302910032005232,-0.09520859556023797,0.6736743270898266,0.45383709897993063,59
ETN,1.0036160688113769,0.012701452467981855,0.16352895235470744,0.7473252661273553,0.5584950533923224,59
ETR,0.7093174391627626,-0.0021618974380649193,-0.025636510586972472,0.5303345707660759,0.281254756949638,59
EVRG,0.6318941256390995,-0.006550894564365549,-0.07583934199070885,0.520075129204712,0.27047814001729786,59
EW,1.0776674637526589,-0.010643445454447566,-0.12050368505181341,0.5751753979553772,0.33082673841312654,59
EXC,0.5456742361727626,-0.0017013925891280137,-0.02022673782635931,0.4933562362034289,0.24340037580081353,59
EXPD,0.9635658299658066,-0.0019481773958246852,-0.02312925226333018,0.700395182736631,0.4905534120006788,59
EXPE,1.8455213567990427,-0.007831033262962746,-0.09002875780655217,0.6653292666894604,0.44266303311353505,59
EXR,0.9193239854004751,-0.001519479868629165,-0.018082145537489325,0.5554450452692875,0.3085191983142008,59
F,1.707814242152949,-0.010234438101162795,-0.11613066708238129,0.6847649308383494,0.4689030105060495,59
FANG,1.88842737243784,-0.00033173589144653605,-0.003973575508619098,0.569095868517162,0.3238701075633029,59
FAST,0.9959325246648284,0.004365572406116569,0.053663196619066156,0.7301642795861119,0.5331398751835057,59
FCX,1.8505442725715038,0.00471453854702231,0.05806473631051068,0.7104742681961652,0.5047736857688765,59
FDS,0.7490400025986725,0.0014111711351401492,0.01706610649792939,0.6638102027346651,0.44064398525463716,59
FDX,1.2187164305291527,0.0007143973436757826,0.008606532460980088,0.6250768558463055,0.39072107571470294,59
FE,0.48803869928457305,-0.006602316642795619,-0.07641320613700209,0.3719787259006633,0.13836817252268077,59
FFIV,1.0084660313858103,0.001991733649548232,0.024164372069670925,0.6363529187181183,0.40494503716106806,59
FI,0.9023657913235783,-7.823087346052904e-05,-0.0009383666622473363,0.6486782255782487,0.42078344033934534,59
FICO,1.3356498120300275,0.01418572696509712,0.184158757276484,0.6830948150645911,0.46661852636812795,59
FIS,1.0296805289734892,-0.018588266125453137,-0.20161024792263094,0.5694143004390275,0.3242326455444671,59
FITB,1.3351898999395484,-0.0029095850504339636,-0.034361669032108244,0.6110579871042888,0.3733918636039452,59
FOX,0.8360211723228599,-0.0036592348710928137,-0.04303776960531913,0.5807286799588899,0.33724579972679475,59
FOXA,0.782511014741354,-0.002627682890156282,-0.03108045138479698,0.5481270602659558,0.30044327419579875,59
FRT,1.3229095055678777,-0.011282449832000328,-0.12729609815685605,0.7383260092052473,0.5451252958689469,59
FSLR,1.376911932604075,0.008244618160072596,0.10354729341921876,0.482783685505004,0.2330800869897946,59
FTNT,0.9974930898042688,0.01373276502024355,0.17782780765661244,0.49186265724088324,0.2419288735880626,59
FTV,1.1294810414314203,-0.007850193254093637,-0.09023960724645363,0.7863250952619784,0.6183071554387594,59
GD,0.6277669994059448,0.0017833173223828751,0.021610955148989586,0.551363291962376,0.30400147972358826,59
GDDY,1.06284034072224,0.007564860539744766,0.09465219828999283,0.6216401955029004,0.3864365326648842,59
GE,1.1935611464947953,0.005347275201976809,0.06608850908251385,0.5827280481633843,0.3395719781163075,59
GEN,0.5944549718469414,0.0036626882215736413,0.04484856700023632,0.24741396925696618,0.06121367218348701,59
GILD,0.17814704807652193,0.00626202438811537,0.07778713767978052,0.14112249039538868,0.019915557295396572,59
GIS,0.09755383377587903,0.00330246005050619,0.04035731562869138,0.10345619930782694,0.010703185175220812,59
GL,0.8189960535191156,-0.006837754244593203,-0.07903649196304019,0.4993678403639867,0.24936823998979207,59
GLW,0.992662694134708,0.0021928602555001137,0.026634024361486208,0.6755309275724009,0.4563420341068283,59
GM,1.458424188715199,-0.00539827854193445,-0.06289020156622205,0.6631675462640572,0.4397911944178904,59
GNRC,1.360661947987347,-0.006283262864743759,-0.07284732373931213,0.4580607788795069,0.20981967714770053,59
GOOG,0.9959556509575955,0.006446479987167918,0.08016032981934851,0.6815907719170462,0.4645659803624749,59
GOOGL,0.9906412098590437,0.006405481987564136,0.07963243894808647,0.6814293220828936,0.464345920994352,59
GPC,0.9519268659422067,-0.0038098867098984796,-0.0447726975437982,0.6271878687574136,0.39336462271646666,59
GPN,0.9964007090130866,-0.019007574935105354,-0.2056939933000812,0.5206389310427432,0.2710648965173303,59
GRMN,0.9820588906122021,0.0047017352990910335,0.05790295046727545,0.7027495711689578,0.493856959778154,59
GS,1.3361550538142297,0.003969418516808165,0.048686820098840844,0.79664321115653,0.6346404058817877,59
GWW,1.10868429540515,0.011172715729101848,0.14262602459802465,0.735468392270851,0.5409137560294704,59
HAL,2.0868704897663863,-0.014022689691465598,-0.15588221464970686,0.5940540119916148,0.3529001691633336,59
HAS,0.6760362336862464,-0.014424429435053353,-0.1600002413147077,0.39833186713205143,0.1586682763729063,59
HBAN,1.132310479250309,-0.004208468412297551,-0.04934892524369239,0.5862163605545221,0.34364962138178945,59
HCA,1.6193895694066627,-0.001488672216127425,-0.01771852440534749,0.7651568462895046,0.5854649994237007,59
HD,1.02739671339691,0.0006839678003776762,0.008238559694837111,0.7353624473201797,0.5407579289287241,59
HIG,0.9777320968260017,0.0022851638641743152,0.02776925546874698,0.6041414587303662,0.36498690215685475,59
HII,0.5464599045442506,-0.01005093296703664,-0.11416220027210688,0.3232453936673579,0.10448758452716517,59
HLT,1.302374483605477,0.0016179069184675942,0.019588581242120817,0.741401864366302,0.5496767244858284,59
HOLX,0.952113756520761,-0.004743609643160997,-0.055461428813720626,0.5565026834545101,0.3096952366920707,59
HON,1.0090783363154567,-0.004002853990058508,-0.04699072432408036,0.7658966569877164,0.5865976891849597,59
HPE,1.2020592793032252,-0.0018995647164904012,-0.022558127272180317,0.7076275210502034,0.5007367085476561,59
HPQ,1.0721285882063714,-0.0009324638443494841,-0.011132357865054954,0.6142300574536014,0.37727856347945443,59
HRL,0.27632590340019303,-0.00909875012708039,-0.10388341636043497,0.24382234608180908,0.05944933644883748,59
HSIC,0.9106910258042734,-0.009390967794575097,-0.10704946490348632,0.6108360673026789,0.3731207011178029,59
HST,1.3260302780744662,-0.0093908421796178,-0.10704810612700222,0.718411573273381,0.5161151886131345,59
HSY,0.3696664042464371,-0.0017320558057092106,-0.020587807246480017,0.3938333533215542,0.15510471018850017,59
HUBB,0.8793207394394289,0.010620236353936835,0.13515687050789915,0.6075328669697673,0.36909618444850495,59
HUM,0.5189867135762415,-0.010439803010205796,-0.11832886938853482,0.3233519049109114,0.10455645440951511,59
HWM,1.5422903957985235,0.012049733522753974,0.1545752893012171,0.6378650766067628,0.40687185595455144,59
IBKR,0.8372662437506148,0.014105446224803173,0.18303442162403916,0.5187764452404827,0.26912900013635155,59
IBM,0.6934431840389467,0.004220797507291226,0.05184206963556437,0.5439519868663711,0.2958837640158728,59
ICE,1.0881612847303794,-0.003035227238226605,-0.035820804877266466,0.8264386343512211,0.6830008163483113,59
IDXX,1.3458250020453475,-0.005839565474026722,-0.06786738987076069,0.7003238638343379,0.4904535142558562,59
IEX,0.9307705500462405,-0.004479589126442173,-0.052450244122414724,0.7599104354627081,0.5774638699251227,59
IFF,1.196359193497398,-0.016960681879192616,-0.18557581633662135,0.6708927948574123,0.45009714219158986,59
INCY,0.6432989324640742,-0.008231533156189784,-0.0944268235181489,0.4435749583613857,0.19675874368530508,59
INTC,1.0632110553155674,-0.028223897395917803,-0.2907577823848919,0.4914131475962429,0.2414868816304468,59
INTU,1.2150731029070612,0.002296203498851193,0.027905107638102278,0.8004984600762249,0.6407977845844075,59
INVH,1.0498060916158611,-0.008161898395798445,-0.09366353574760888,0.7654122619775866,0.5858559307856457,59
IP,0.9980471229327178,-0.0006330227503780692,-0.007569881356134234,0.5879676359464157,0.3457059409204168,59
IPG,1.0933856335466856,-0.004175216718563939,-0.04896792303301156,0.7020209425257335,0.4928334037447193,59
IQV,1.4399234100704974,-0.009769897106957314,-0.11113972637803071,0.7832662359294686,0.613505996347118,59
IR,1.3962763535864617,0.002605284352026345,0.031715300901677734,0.8163769448957351,0.666471316157294,59
IRM,1.093417594546231,0.013764092320175307,0.17826466168781252,0.6950330497848686,0.4830709402932556,59
ISRG,1.3445257167144404,0.004447332878294243,0.054692940180739,0.7252809030425796,0.5260323883182598,59
IT,1.2976491188345023,0.006089382906269387,0.07557027625221902,0.7277038089092804,0.5295528335010745,59
ITW,1.1025574283564816,-0.002857245491935405,-0.03375323059199753,0.8348535111671967,0.6969803851081967,59
