Date;Close;Log_Weekly_Returns
2008-05-05; $138,90 ;-0,018616136
2008-05-12; $142,66 ;0,026709927
2008-05-19; $137,64 ;-0,035822596
2008-05-27; $140,35 ;0,019497722
2008-06-02; $136,29 ;-0,029354334
2008-06-09; $136,15 ;-0,001027749
2008-06-16; $131,58 ;-0,034142187
2008-06-23; $127,53 ;-0,031263401
2008-06-30; $126,31 ;-0,009612428
2008-07-07; $123,84 ;-0,019748793
2008-07-14; $125,98 ;0,017132754
2008-07-21; $125,48 ;-0,003976781
2008-07-28; $126,16 ;0,005404559
2008-08-04; $129,37 ;0,025125573
2008-08-11; $130,17 ;0,006164773
2008-08-18; $129,65 ;-0,004002776
2008-08-25; $128,79 ;-0,006655341
2008-09-02; $124,42 ;-0,034520232
2008-09-08; $126,09 ;0,013332999
2008-09-15; $124,12 ;-0,015747098
2008-09-22; $120,85 ;-0,026698732
2008-09-29; $110,34 ;-0,090983599
2008-10-06; $88,50 ;-0,220563956
2008-10-13; $93,21 ;0,05185246
2008-10-20; $87,04 ;-0,068487229
2008-10-27; $96,83 ;0,106589081
2008-11-03; $93,86 ;-0,031152553
2008-11-10; $86,62 ;-0,080273575
2008-11-17; $79,52 ;-0,085522173
2008-11-24; $90,09 ;0,124800608
2008-12-01; $87,93 ;-0,024268127
2008-12-08; $88,99 ;0,01198296
2008-12-15; $88,19 ;-0,009030426
2008-12-22; $87,16 ;-0,011748068
2008-12-29; $92,96 ;0,064423783
2009-01-05; $89,09 ;-0,042522198
2009-01-12; $85,06 ;-0,046290205
2009-01-20; $83,11 ;-0,023191858
2009-01-26; $82,83 ;-0,003374717
2009-02-02; $86,98 ;0,048876396
2009-02-09; $82,76 ;-0,049721857
2009-02-17; $77,42 ;-0,066699708
2009-02-23; $73,93 ;-0,046126446
2009-03-02; $68,92 ;-0,070172288
2009-03-09; $76,09 ;0,098970439
2009-03-16; $76,71 ;0,008115228
2009-03-23; $81,61 ;0,061919726
2009-03-30; $84,26 ;0,031955453
2009-04-06; $85,81 ;0,018228293
2009-04-13; $87,08 ;0,014691687
2009-04-20; $86,66 ;-0,00483482
2009-04-27; $87,89 ;0,014093616
2009-05-04; $92,98 ;0,056298384
2009-05-11; $88,71 ;-0,047011794
2009-05-18; $89,02 ;0,003488441
2009-05-26; $92,53 ;0,038671853
2009-06-01; $94,55 ;0,021595879
2009-06-08; $95,08 ;0,005589847
2009-06-15; $92,04 ;-0,032495377
2009-06-22; $91,84 ;-0,002175333
2009-06-29; $89,81 ;-0,022351605
2009-07-06; $87,96 ;-0,020814162
2009-07-13; $94,13 ;0,06779464
2009-07-20; $98,06 ;0,040902731
2009-07-27; $98,81 ;0,007619278
2009-08-03; $101,20 ;0,023919705
2009-08-10; $100,79 ;-0,004079375
2009-08-17; $102,97 ;0,021398539
2009-08-24; $103,38 ;0,003973836
2009-08-31; $102,06 ;-0,012850644
2009-09-08; $104,77 ;0,026206596
2009-09-14; $106,72 ;0,018441111
2009-09-21; $104,45 ;-0,021500094
2009-09-28; $102,49 ;-0,018943255
2009-10-05; $107,26 ;0,045490561
2009-10-12; $108,89 ;0,015082405
2009-10-19; $108,08 ;-0,007466505
2009-10-26; $103,56 ;-0,042720539
2009-11-02; $107,13 ;0,033891895
2009-11-09; $109,62 ;0,022976789
2009-11-16; $109,43 ;-0,001734764
2009-11-23; $109,57 ;0,001278539
2009-11-30; $111,01 ;0,013056673
2009-12-07; $111,11 ;0,000900414
2009-12-14; $110,21 ;-0,008133065
2009-12-21; $112,48 ;0,020387791
2009-12-28; $111,44 ;-0,009289099
2010-01-04; $114,57 ;0,02769966
2010-01-11; $113,64 ;-0,008150433
2010-01-19; $109,21 ;-0,039762923
2010-01-25; $107,39 ;-0,016805566
2010-02-01; $106,66 ;-0,006820863
2010-02-08; $108,04 ;0,012855324
2010-02-16; $111,14 ;0,028289139
2010-02-22; $110,74 ;-0,003605556
2010-03-01; $114,25 ;0,031203918
2010-03-08; $115,46 ;0,01053512
2010-03-15; $115,97 ;0,004407387
2010-03-22; $116,58 ;0,005263351
2010-03-29; $117,80 ;0,010393383
2010-04-05; $119,55 ;0,014746423
2010-04-12; $119,36 ;-0,001590557
2010-04-19; $121,81 ;0,020338841
2010-04-26; $118,81 ;-0,024936357
2010-05-03; $111,26 ;-0,065676816
2010-05-10; $113,89 ;0,023363266
2010-05-17; $109,12 ;-0,042830698
2010-05-24; $109,37 ;0,002325114
2010-06-01; $106,82 ;-0,023582311
2010-06-07; $109,68 ;0,02642186
2010-06-14; $111,73 ;0,018509261
2010-06-21; $107,87 ;-0,035172674
2010-06-28; $102,20 ;-0,053971944
2010-07-06; $107,96 ;0,05482911
2010-07-12; $106,66 ;-0,012114583
2010-07-19; $110,41 ;0,034554504
2010-07-26; $110,27 ;-0,001268806
2010-08-02; $112,39 ;0,019060857
2010-08-09; $108,31 ;-0,036995275
2010-08-16; $107,53 ;-0,007227607
2010-08-23; $106,86 ;-0,006250312
2010-08-30; $110,89 ;0,037019152
2010-09-07; $111,48 ;0,005324424
2010-09-13; $112,49 ;0,009001186
2010-09-20; $114,82 ;0,020501356
2010-09-27; $114,61 ;-0,001830624
2010-10-04; $116,54 ;0,016678049
2010-10-11; $117,70 ;0,009925905
2010-10-18; $118,35 ;0,005481973
2010-10-25; $118,49 ;0,001207582
2010-11-01; $122,73 ;0,035117511
2010-11-08; $120,20 ;-0,020805697
2010-11-15; $120,29 ;0,000765111
2010-11-22; $119,29 ;-0,008347991
2010-11-29; $122,89 ;0,029732143
2010-12-06; $124,48 ;0,012855414
2010-12-13; $124,30 ;-0,001447062
2010-12-20; $125,60 ;0,010404256
2010-12-27; $125,75 ;0,001193555
2011-01-03; $127,14 ;0,010993033
2011-01-10; $129,30 ;0,016846444
2011-01-18; $128,37 ;-0,007218567
2011-01-24; $127,72 ;-0,005076351
2011-01-31; $131,15 ;0,026501338
2011-02-07; $133,11 ;0,014834148
2011-02-14; $134,53 ;0,010611368
2011-02-22; $132,33 ;-0,01648842
2011-02-28; $132,47 ;0,001057402
2011-03-07; $130,84 ;-0,012381002
2011-03-14; $127,76 ;-0,023821699
2011-03-21; $131,30 ;0,027331277
2011-03-28; $133,15 ;0,013991531
2011-04-04; $132,86 ;-0,00218037
2011-04-11; $132,04 ;-0,006191035
2011-04-18; $133,78 ;0,013091753
2011-04-25; $136,43 ;0,019615003
2011-05-02; $134,20 ;-0,016480438
2011-05-09; $134,04 ;-0,001192962
2011-05-16; $133,61 ;-0,003213154
2011-05-23; $133,51 ;-0,000748727
2011-05-31; $130,42 ;-0,023416369
2011-06-06; $127,60 ;-0,021859641
2011-06-13; $127,05 ;-0,004319661
2011-06-20; $126,81 ;-0,001890807
2011-06-27; $133,92 ;0,054552703
2011-07-05; $134,40 ;0,003577821
2011-07-11; $131,69 ;-0,020369752
2011-07-18; $134,58 ;0,021708142
2011-07-25; $129,33 ;-0,03979154
2011-08-01; $120,08 ;-0,07420909
2011-08-08; $118,12 ;-0,01645713
2011-08-15; $112,64 ;-0,047504164
2011-08-22; $117,97 ;0,046233462
2011-08-29; $117,85 ;-0,001017725
2011-09-06; $115,92 ;-0,016512331
2011-09-12; $121,52 ;0,047186789
2011-09-19; $113,54 ;-0,06793189
2011-09-26; $113,15 ;-0,003440826
2011-10-03; $115,71 ;0,022372689
2011-10-10; $122,57 ;0,057595234
2011-10-17; $123,97 ;0,011357305
2011-10-24; $128,60 ;0,036667211
2011-10-31; $125,48 ;-0,024552459
2011-11-07; $126,66 ;0,009351978
2011-11-14; $121,98 ;-0,037657432
2011-11-21; $116,34 ;-0,04733196
2011-11-28; $124,86 ;0,070676171
2011-12-05; $126,05 ;0,009485544
2011-12-12; $121,59 ;-0,036023924
2011-12-19; $126,39 ;0,038717635
2011-12-27; $125,50 ;-0,007066606
2012-01-03; $127,71 ;0,01745631
2012-01-09; $128,84 ;0,008809256
2012-01-17; $131,95 ;0,023851738
2012-01-23; $131,82 ;-0,000985707
2012-01-30; $134,54 ;0,020424197
2012-02-06; $134,36 ;-0,001331345
2012-02-13; $136,41 ;0,015134849
2012-02-21; $136,93 ;0,00380479
2012-02-27; $137,31 ;0,002785862
2012-03-05; $137,57 ;0,00187717
2012-03-12; $140,30 ;0,019650109
2012-03-19; $139,65 ;-0,004643695
2012-03-26; $140,81 ;0,008272172
2012-04-02; $139,79 ;-0,007270167
2012-04-09; $137,14 ;-0,019138995
2012-04-16; $137,95 ;0,005888999
2012-04-23; $140,39 ;0,017532963
2012-04-30; $137,00 ;-0,024443338
2012-05-07; $135,61 ;-0,010197807
2012-05-14; $129,74 ;-0,044250671
2012-05-21; $132,10 ;0,018026764
2012-05-29; $128,16 ;-0,030279728
2012-06-04; $133,10 ;0,037821242
2012-06-11; $134,14 ;0,007783305
2012-06-18; $133,46 ;-0,005082223
2012-06-25; $136,11 ;0,019624839
2012-07-02; $135,49 ;-0,00452881
2012-07-09; $135,75 ;0,001917122
2012-07-16; $136,47 ;0,005289851
2012-07-23; $138,68 ;0,016028256
2012-07-30; $139,35 ;0,004848512
2012-08-06; $140,84 ;0,010642917
2012-08-13; $142,18 ;0,009469366
2012-08-20; $141,51 ;-0,004723475
2012-08-27; $141,16 ;-0,002476387
2012-09-04; $144,33 ;0,022208346
2012-09-10; $147,24 ;0,019961564
2012-09-17; $145,87 ;-0,009348094
2012-09-24; $143,97 ;-0,01311087
2012-10-01; $146,14 ;0,014960122
2012-10-08; $142,89 ;-0,022489963
2012-10-15; $143,39 ;0,003490298
2012-10-22; $141,35 ;-0,014326317
2012-10-31; $141,56 ;0,001484571
2012-11-05; $138,16 ;-0,024311222
2012-11-12; $136,37 ;-0,013040654
2012-11-19; $141,35 ;0,035867304
2012-11-26; $142,16 ;0,005678927
2012-12-03; $142,42 ;0,001827319
2012-12-10; $142,11 ;-0,002178406
2012-12-17; $142,79 ;0,004808095
2012-12-24; $140,03 ;-0,019518334
2012-12-31; $146,37 ;0,044280977
2013-01-07; $147,07 ;0,004771001
2013-01-14; $148,33 ;0,008530857
2013-01-22; $150,25 ;0,012861052
2013-01-28; $151,24 ;0,006567406
2013-02-04; $151,80 ;0,003695886
2013-02-11; $152,11 ;0,002040078
2013-02-19; $151,89 ;-0,001447369
2013-02-25; $152,11 ;0,001447369
2013-03-04; $155,44 ;0,021655862
2013-03-11; $155,83 ;0,002505864
2013-03-18; $155,60 ;-0,001477058
2013-03-25; $156,67 ;0,006853071
2013-04-01; $155,16 ;-0,00969773
2013-04-08; $158,80 ;0,023201596
2013-04-15; $155,48 ;-0,021128443
2013-04-22; $158,24 ;0,017595762
2013-04-29; $161,37 ;0,019574603
2013-05-06; $163,41 ;0,012574909
2013-05-13; $166,94 ;0,021372086
2013-05-20; $165,31 ;-0,009824066
2013-05-28; $163,45 ;-0,011333858
2013-06-03; $164,80 ;0,008256075
2013-06-10; $163,18 ;-0,009909373
2013-06-17; $159,07 ;-0,025478888
2013-06-24; $160,42 ;0,008451019
2013-07-01; $163,02 ;0,016077517
2013-07-08; $167,51 ;0,027170158
2013-07-15; $169,17 ;0,009861076
2013-07-22; $169,11 ;-0,000354736
2013-07-29; $170,95 ;0,010821725
2013-08-05; $169,31 ;-0,009639762
2013-08-12; $165,83 ;-0,020768187
2013-08-19; $166,62 ;0,004752603
2013-08-26; $163,65 ;-0,01798577
2013-09-03; $166,04 ;0,014498722
2013-09-09; $169,33 ;0,01962075
2013-09-16; $170,72 ;0,008175314
2013-09-23; $168,91 ;-0,010664679
2013-09-30; $168,89 ;-0,000112493
2013-10-07; $170,26 ;0,008079065
2013-10-14; $174,39 ;0,023956021
2013-10-21; $175,95 ;0,008917162
2013-10-28; $176,21 ;0,001476602
2013-11-04; $177,29 ;0,006110344
2013-11-11; $180,05 ;0,01544778
2013-11-18; $180,81 ;0,004212166
2013-11-25; $181,00 ;0,001050275
2013-12-02; $180,94 ;-0,000331547
2013-12-09; $178,11 ;-0,015764148
2013-12-16; $181,56 ;0,019184841
2013-12-23; $183,85 ;0,012506834
2013-12-30; $182,89 ;-0,005235471
2014-01-06; $184,14 ;0,006838798
2014-01-13; $183,64 ;-0,002746246
2014-01-21; $178,89 ;-0,026179
2014-01-27; $178,18 ;-0,003976817
2014-02-03; $179,68 ;0,008383216
2014-02-10; $184,02 ;0,023866956
2014-02-18; $183,89 ;-0,000706695
2014-02-24; $186,29 ;0,012966847
2014-03-03; $188,26 ;0,010519387
2014-03-10; $184,66 ;-0,01930769
2014-03-17; $186,20 ;0,008305068
2014-03-24; $185,49 ;-0,003820393
2014-03-31; $186,40 ;0,00489393
2014-04-07; $181,51 ;-0,026584154
2014-04-14; $186,39 ;0,026530504
2014-04-21; $186,29 ;-0,000536653
2014-04-28; $188,06 ;0,009456462
2014-05-05; $187,96 ;-0,000531887
2014-05-12; $188,05 ;0,000478711
2014-05-19; $190,35 ;0,012156598
2014-05-27; $192,68 ;0,012166299
2014-06-02; $195,38 ;0,013890007
2014-06-09; $194,13 ;-0,006392751
2014-06-16; $195,94 ;0,009280452
2014-06-23; $195,82 ;-0,00061262
2014-06-30; $198,20 ;0,012080752
2014-07-07; $196,61 ;-0,008054551
2014-07-14; $197,71 ;0,005578734
2014-07-21; $197,72 ;5,10836E-05
2014-07-28; $192,50 ;-0,026755735
2014-08-04; $193,24 ;0,003836786
2014-08-11; $195,72 ;0,012752127
2014-08-18; $199,19 ;0,017574077
2014-08-25; $200,71 ;0,007601937
2014-09-02; $201,11 ;0,001990942
2014-09-08; $199,13 ;-0,009894144
2014-09-15; $200,70 ;0,007853378
2014-09-22; $197,90 ;-0,014049403
2014-09-29; $196,52 ;-0,006997645
2014-10-06; $190,54 ;-0,030902061
2014-10-13; $188,47 ;-0,010923303
2014-10-20; $196,43 ;0,041367291
2014-10-27; $201,66 ;0,026276977
2014-11-03; $203,34 ;0,008296344
2014-11-10; $204,24 ;0,004416318
2014-11-17; $206,68 ;0,01187593
2014-11-24; $207,20 ;0,002512807
2014-12-01; $208,00 ;0,003853569
2014-12-08; $200,89 ;-0,034780585
2014-12-15; $206,52 ;0,027639765
2014-12-22; $208,44 ;0,00925397
2014-12-29; $205,43 ;-0,014545887
2015-01-05; $204,25 ;-0,00576061
2015-01-12; $201,63 ;-0,012910399
2015-01-20; $204,97 ;0,016429292
2015-01-26; $199,45 ;-0,027300049
2015-02-02; $205,55 ;0,030125735
2015-02-09; $209,78 ;0,020370049
2015-02-17; $211,24 ;0,006930831
2015-02-23; $210,66 ;-0,002744734
2015-03-02; $207,50 ;-0,01511412
2015-03-09; $205,83 ;-0,008094358
2015-03-16; $210,41 ;0,022021026
2015-03-23; $205,74 ;-0,022444773
2015-03-30; $206,44 ;0,003372357
2015-04-06; $210,04 ;0,017312396
2015-04-13; $207,95 ;-0,010000323
2015-04-20; $211,65 ;0,017635828
2015-04-27; $210,72 ;-0,004403256
2015-05-04; $211,62 ;0,004261975
2015-05-11; $212,44 ;0,003867382
2015-05-18; $212,99 ;0,002585621
2015-05-26; $211,14 ;-0,008723796
2015-06-01; $209,77 ;-0,006509728
2015-06-08; $210,01 ;0,001143456
2015-06-15; $210,81 ;0,003802105
2015-06-22; $209,82 ;-0,004707234
2015-06-29; $207,31 ;-0,012034763
2015-07-06; $207,48 ;0,000819692
2015-07-13; $212,48 ;0,023812917
2015-07-20; $208,00 ;-0,021309787
2015-07-27; $210,50 ;0,011947573
2015-08-03; $207,95 ;-0,012187987
2015-08-10; $209,42 ;0,007044139
2015-08-17; $197,83 ;-0,056933729
2015-08-24; $199,28 ;0,007302795
2015-08-31; $192,59 ;-0,034147294
2015-09-08; $196,74 ;0,021319483
2015-09-14; $195,45 ;-0,006578468
2015-09-21; $192,85 ;-0,013391908
2015-09-28; $195,00 ;0,011086874
2015-10-05; $201,33 ;0,031945794
2015-10-12; $203,27 ;0,009589792
2015-10-19; $207,51 ;0,020644387
2015-10-26; $207,93 ;0,002021953
2015-11-02; $210,04 ;0,010096504
2015-11-09; $202,54 ;-0,036360591
2015-11-16; $209,31 ;0,032882831
2015-11-23; $209,56 ;0,001189866
2015-11-30; $209,62 ;0,000286273
2015-12-07; $201,88 ;-0,037622906
2015-12-14; $200,02 ;-0,0092521
2015-12-21; $205,68 ;0,027900202
2015-12-28; $203,87 ;-0,008839027
2016-01-04; $191,92 ;-0,060388286
2016-01-11; $187,81 ;-0,021663436
2016-01-19; $190,52 ;0,014326362
2016-01-25; $193,72 ;0,016660771
2016-02-01; $187,95 ;-0,030241977
2016-02-08; $186,63 ;-0,007047923
2016-02-16; $192,00 ;0,028367325
2016-02-22; $195,09 ;0,015961518
2016-02-29; $200,43 ;0,027008169
2016-03-07; $202,76 ;0,011557955
2016-03-14; $204,38 ;0,007957993
2016-03-21; $203,12 ;-0,006184069
2016-03-28; $206,92 ;0,018535308
2016-04-04; $204,50 ;-0,011768182
2016-04-11; $207,78 ;0,015915764
2016-04-18; $208,97 ;0,005710873
2016-04-25; $206,33 ;-0,012709995
2016-05-02; $205,72 ;-0,002964685
2016-05-09; $204,76 ;-0,004677459
2016-05-16; $205,49 ;0,003558809
2016-05-23; $210,24 ;0,022852364
2016-05-31; $210,28 ;0,000190241
2016-06-06; $210,07 ;-0,000999167
2016-06-13; $206,52 ;-0,017043548
2016-06-20; $203,13 ;-0,016551092
2016-06-27; $209,92 ;0,032884149
2016-07-05; $212,65 ;0,012917305
2016-07-11; $215,83 ;0,014843439
2016-07-18; $217,24 ;0,006511672
2016-07-25; $217,12 ;-0,000552537
2016-08-01; $218,18 ;0,004870214
2016-08-08; $218,46 ;0,001282521
2016-08-15; $218,54 ;0,000366133
2016-08-22; $217,29 ;-0,005736197
2016-08-29; $218,37 ;0,004958005
