Date;Close;Log_Weekly_Returns
2016-09-06; $213,28 ;-0,023585015
2016-09-12; $213,37 ;0,000421891
2016-09-19; $215,99 ;0,012204362
2016-09-26; $216,30 ;0,001434223
2016-10-03; $215,04 ;-0,005842276
2016-10-10; $213,12 ;-0,00896867
2016-10-17; $213,98 ;0,004027165
2016-10-24; $212,54 ;-0,006752347
2016-10-31; $208,55 ;-0,018951385
2016-11-07; $216,42 ;0,037042144
2016-11-14; $218,50 ;0,00956505
2016-11-21; $221,52 ;0,013726864
2016-11-28; $219,68 ;-0,008340937
2016-12-05; $226,51 ;0,030617152
2016-12-12; $225,04 ;-0,00651093
2016-12-19; $225,71 ;0,002972825
2016-12-27; $223,53 ;-0,009705356
2017-01-03; $227,21 ;0,016329067
2017-01-09; $227,05 ;-0,000704442
2017-01-17; $226,74 ;-0,001366271
2017-01-23; $228,97 ;0,009787004
2017-01-30; $229,34 ;0,001614628
2017-02-06; $231,51 ;0,009417451
2017-02-13; $235,09 ;0,01534535
2017-02-21; $236,74 ;0,006994073
2017-02-27; $238,42 ;0,007071332
2017-03-06; $237,69 ;-0,003066521
2017-03-13; $237,03 ;-0,002780588
2017-03-20; $233,86 ;-0,01346407
2017-03-27; $235,74 ;0,008006857
2017-04-03; $235,20 ;-0,002293287
2017-04-10; $232,51 ;-0,011502981
2017-04-17; $234,59 ;0,008906075
2017-04-24; $238,08 ;0,014767442
2017-05-01; $239,70 ;0,00678139
2017-05-08; $238,98 ;-0,003008275
2017-05-15; $238,31 ;-0,002807519
2017-05-22; $241,71 ;0,014166313
2017-05-30; $244,17 ;0,010126044
2017-06-05; $243,41 ;-0,00311744
2017-06-12; $242,64 ;-0,003168401
2017-06-19; $243,13 ;0,002017416
2017-06-26; $241,80 ;-0,005485342
2017-07-03; $242,11 ;0,00128123
2017-07-10; $245,56 ;0,014149148
2017-07-17; $246,88 ;0,005361072
2017-07-24; $246,91 ;0,000121509
2017-07-31; $247,41 ;0,002022982
2017-08-07; $244,12 ;-0,013386972
2017-08-14; $242,71 ;-0,005792593
2017-08-21; $244,56 ;0,007593363
2017-08-28; $247,84 ;0,013322699
2017-09-05; $246,58 ;-0,005096892
2017-09-11; $249,19 ;0,010529173
2017-09-18; $249,44 ;0,001002748
2017-09-25; $251,23 ;0,007150449
2017-10-02; $254,37 ;0,012421046
2017-10-09; $254,95 ;0,002277548
2017-10-16; $257,11 ;0,008436561
2017-10-23; $257,71 ;0,002330913
2017-10-30; $258,45 ;0,00286733
2017-11-06; $258,09 ;-0,00139389
2017-11-13; $257,86 ;-0,000891559
2017-11-20; $260,36 ;0,009648487
2017-11-27; $264,46 ;0,015624722
2017-12-04; $265,51 ;0,003962494
2017-12-11; $266,51 ;0,003759262
2017-12-18; $267,51 ;0,003745182
2017-12-26; $266,86 ;-0,002432773
2018-01-02; $273,42 ;0,024284898
2018-01-08; $277,92 ;0,016324228
2018-01-16; $280,41 ;0,008919515
2018-01-22; $286,58 ;0,021764911
2018-01-29; $275,45 ;-0,039611605
2018-02-05; $261,50 ;-0,05197184
2018-02-12; $273,11 ;0,043440361
2018-02-20; $274,71 ;0,005841351
2018-02-26; $269,08 ;-0,020707263
2018-03-05; $278,87 ;0,03573699
2018-03-12; $274,20 ;-0,016887956
2018-03-19; $258,05 ;-0,060704403
2018-03-26; $263,15 ;0,019570847
2018-04-02; $259,72 ;-0,013120084
2018-04-09; $265,15 ;0,020691576
2018-04-16; $266,61 ;0,005491213
2018-04-23; $266,56 ;-0,000187557
2018-04-30; $266,02 ;-0,002027865
2018-05-07; $272,85 ;0,0253507
2018-05-14; $271,33 ;-0,005586401
2018-05-21; $272,15 ;0,003017593
2018-05-29; $273,60 ;0,005313801
2018-06-04; $278,19 ;0,016637148
2018-06-11; $277,13 ;-0,003817623
2018-06-18; $274,74 ;-0,008661514
2018-06-25; $271,28 ;-0,012673698
2018-07-02; $275,42 ;0,015145707
2018-07-09; $279,59 ;0,015027039
2018-07-16; $279,68 ;0,000321848
2018-07-23; $281,42 ;0,006202123
2018-07-30; $283,60 ;0,007716579
2018-08-06; $283,16 ;-0,001552686
2018-08-13; $285,06 ;0,006687576
2018-08-20; $287,51 ;0,008557958
2018-08-27; $290,31 ;0,009691675
2018-09-04; $287,60 ;-0,009378692
2018-09-10; $290,88 ;0,011340185
2018-09-17; $291,99 ;0,003808744
2018-09-24; $290,72 ;-0,00435895
2018-10-01; $287,82 ;-0,01002532
2018-10-08; $275,95 ;-0,042115595
2018-10-15; $276,25 ;0,001086563
2018-10-22; $265,33 ;-0,040331919
2018-10-29; $271,89 ;0,024423238
2018-11-05; $277,76 ;0,021359859
2018-11-12; $273,73 ;-0,014615212
2018-11-19; $263,25 ;-0,039038068
2018-11-26; $275,65 ;0,046027794
2018-12-03; $263,57 ;-0,044812958
2018-12-10; $260,47 ;-0,011831296
2018-12-17; $240,70 ;-0,078936347
2018-12-24; $247,75 ;0,028868828
2018-12-31; $252,39 ;0,018555337
2019-01-07; $258,98 ;0,025775328
2019-01-14; $266,46 ;0,0284733
2019-01-22; $265,78 ;-0,00255524
2019-01-28; $270,06 ;0,015975258
2019-02-04; $270,47 ;0,00151703
2019-02-11; $277,37 ;0,025191169
2019-02-19; $279,14 ;0,006361093
2019-02-25; $280,42 ;0,004575031
2019-03-04; $274,46 ;-0,021482948
2019-03-11; $281,31 ;0,024651733
2019-03-18; $279,25 ;-0,007349826
2019-03-25; $282,48 ;0,011500314
2019-04-01; $288,57 ;0,021329939
2019-04-08; $290,16 ;0,005494804
2019-04-15; $290,02 ;-0,000482609
2019-04-22; $293,41 ;0,011621062
2019-04-29; $294,03 ;0,002110855
2019-05-06; $288,10 ;-0,020374161
2019-05-13; $285,84 ;-0,007875428
2019-05-20; $282,78 ;-0,010763004
2019-05-28; $275,27 ;-0,026916776
2019-06-03; $287,65 ;0,043992029
2019-06-10; $289,26 ;0,005581474
2019-06-17; $294,00 ;0,01625383
2019-06-24; $293,00 ;-0,003407158
2019-07-01; $298,46 ;0,018463311
2019-07-08; $300,65 ;0,007310877
2019-07-15; $297,17 ;-0,011642432
2019-07-22; $302,01 ;0,016155764
2019-07-29; $292,62 ;-0,03158529
2019-08-05; $291,62 ;-0,003423254
2019-08-12; $288,85 ;-0,009544063
2019-08-19; $284,85 ;-0,013944796
2019-08-26; $292,45 ;0,026330986
2019-09-03; $298,05 ;0,018967546
2019-09-09; $301,09 ;0,010147966
2019-09-16; $298,28 ;-0,009376581
2019-09-23; $295,40 ;-0,009702273
2019-09-30; $294,35 ;-0,003560835
2019-10-07; $296,28 ;0,006535418
2019-10-14; $297,97 ;0,005687857
2019-10-21; $301,60 ;0,012108826
2019-10-28; $306,14 ;0,014940878
2019-11-04; $308,94 ;0,00910457
2019-11-11; $311,79 ;0,009182801
2019-11-18; $310,96 ;-0,002665598
2019-11-25; $314,31 ;0,010715473
2019-12-02; $314,87 ;0,001780095
2019-12-09; $317,32 ;0,007750873
2019-12-16; $320,73 ;0,010688919
2019-12-23; $322,86 ;0,006619145
2019-12-30; $322,41 ;-0,001394765
2020-01-06; $325,71 ;0,010183387
2020-01-13; $331,95 ;0,01897694
2020-01-21; $328,77 ;-0,009625937
2020-01-27; $321,73 ;-0,021645734
2020-02-03; $332,20 ;0,032024513
2020-02-10; $337,60 ;0,016124566
2020-02-18; $333,48 ;-0,012278869
2020-02-24; $296,26 ;-0,118345446
2020-03-02; $297,46 ;0,004042315
2020-03-09; $269,32 ;-0,099379498
2020-03-16; $228,80 ;-0,163052004
2020-03-23; $253,42 ;0,102199932
2020-03-30; $248,19 ;-0,02085361
2020-04-06; $278,20 ;0,114145698
2020-04-13; $286,64 ;0,029886794
2020-04-20; $282,97 ;-0,012886188
2020-04-27; $282,79 ;-0,000636312
2020-05-04; $292,44 ;0,033554945
2020-05-11; $286,28 ;-0,021289165
2020-05-18; $295,44 ;0,031495418
2020-05-26; $304,32 ;0,029614009
2020-06-01; $319,34 ;0,048176587
2020-06-08; $304,21 ;-0,048538114
2020-06-15; $308,64 ;0,014457297
2020-06-22; $300,05 ;-0,028226422
2020-06-29; $312,23 ;0,039790968
2020-07-06; $317,59 ;0,017021147
2020-07-13; $321,72 ;0,012920359
2020-07-20; $320,88 ;-0,002614381
2020-07-27; $326,52 ;0,017423981
2020-08-03; $334,57 ;0,024354923
2020-08-10; $336,84 ;0,006761915
2020-08-17; $339,48 ;0,007806995
2020-08-24; $350,58 ;0,032173891
2020-08-31; $342,57 ;-0,023112909
2020-09-08; $334,06 ;-0,025155399
2020-09-14; $330,65 ;-0,010260203
2020-09-21; $328,73 ;-0,005823669
2020-09-28; $333,84 ;0,015425091
2020-10-05; $346,85 ;0,038230574
2020-10-12; $347,29 ;0,001267756
2020-10-19; $345,78 ;-0,004357431
2020-10-26; $326,54 ;-0,057250282
2020-11-02; $350,16 ;0,06983774
2020-11-09; $358,10 ;0,022422084
2020-11-16; $355,33 ;-0,007765342
2020-11-23; $363,67 ;0,023199928
2020-11-30; $369,85 ;0,016850655
2020-12-07; $366,30 ;-0,009644848
2020-12-14; $369,18 ;0,00783166
2020-12-21; $369,00 ;-0,000487686
2020-12-28; $373,88 ;0,013138246
2021-01-04; $381,26 ;0,019546667
2021-01-11; $375,70 ;-0,014690605
2021-01-19; $382,88 ;0,018930672
2021-01-25; $370,07 ;-0,034029447
2021-02-01; $387,71 ;0,046565461
2021-02-08; $392,64 ;0,012635524
2021-02-16; $390,03 ;-0,006669502
2021-02-22; $380,36 ;-0,025105487
2021-03-01; $383,63 ;0,008560374
2021-03-08; $394,06 ;0,026824636
2021-03-15; $389,48 ;-0,011690666
2021-03-22; $395,98 ;0,016551189
2021-03-29; $400,61 ;0,011624681
2021-04-05; $411,49 ;0,026796333
2021-04-12; $417,26 ;0,01392481
2021-04-19; $416,74 ;-0,001247003
2021-04-26; $417,30 ;0,001342861
2021-05-03; $422,12 ;0,011484246
2021-05-10; $416,58 ;-0,013211114
2021-05-17; $414,94 ;-0,003944589
2021-05-24; $420,04 ;0,012216013
2021-06-01; $422,60 ;0,00607616
2021-06-07; $424,31 ;0,004038215
2021-06-14; $414,92 ;-0,02237859
2021-06-21; $426,61 ;0,027784516
2021-06-28; $433,72 ;0,016528918
2021-07-06; $435,52 ;0,004141555
2021-07-12; $431,34 ;-0,009644077
2021-07-19; $439,94 ;0,019741712
2021-07-26; $438,51 ;-0,003255737
2021-08-02; $442,49 ;0,009035249
2021-08-09; $445,92 ;0,007721698
2021-08-16; $443,36 ;-0,005757483
2021-08-23; $450,25 ;0,015420903
2021-08-30; $453,08 ;0,006265726
2021-09-07; $445,44 ;-0,017006153
2021-09-13; $441,40 ;-0,009111064
2021-09-20; $443,91 ;0,005670345
2021-09-27; $434,24 ;-0,022024463
2021-10-04; $437,86 ;0,008301848
2021-10-11; $445,87 ;0,018128205
2021-10-18; $453,12 ;0,016129561
2021-10-25; $459,25 ;0,013437733
2021-11-01; $468,53 ;0,02000541
2021-11-08; $467,27 ;-0,002692885
2021-11-15; $468,89 ;0,00346095
2021-11-22; $458,97 ;-0,021383351
2021-11-29; $453,42 ;-0,012166
2021-12-06; $470,74 ;0,037487076
2021-12-13; $459,87 ;-0,023362084
2021-12-20; $470,60 ;0,023064635
2021-12-27; $474,96 ;0,009222114
2022-01-03; $466,09 ;-0,018851841
2022-01-10; $464,72 ;-0,002943675
2022-01-18; $437,98 ;-0,059261826
2022-01-24; $441,95 ;0,009023506
2022-01-31; $448,70 ;0,015157759
2022-02-07; $440,46 ;-0,018534878
2022-02-14; $434,23 ;-0,014245288
2022-02-22; $437,75 ;0,008073624
2022-02-28; $432,17 ;-0,012828942
2022-03-07; $420,07 ;-0,028397665
2022-03-14; $444,52 ;0,056573684
2022-03-21; $452,69 ;0,018212516
2022-03-28; $452,92 ;0,000507945
2022-04-04; $447,57 ;-0,011882559
2022-04-11; $437,79 ;-0,022093607
2022-04-18; $426,04 ;-0,027206105
2022-04-25; $412,00 ;-0,033509889
2022-05-02; $411,34 ;-0,001603226
2022-05-09; $401,72 ;-0,023664795
2022-05-16; $389,63 ;-0,030557758
2022-05-23; $415,26 ;0,063707259
2022-05-31; $410,54 ;-0,011431464
2022-06-06; $389,80 ;-0,051839579
2022-06-13; $365,86 ;-0,063383041
2022-06-21; $390,08 ;0,0641011
2022-06-27; $381,24 ;-0,022922748
2022-07-05; $388,67 ;0,019301556
2022-07-11; $385,13 ;-0,009149715
2022-07-18; $395,09 ;0,025532647
2022-07-25; $411,99 ;0,04188549
2022-08-01; $413,47 ;0,003585883
2022-08-08; $427,10 ;0,032433217
2022-08-15; $422,14 ;-0,011681165
2022-08-22; $405,31 ;-0,040684806
2022-08-29; $392,24 ;-0,032778309
2022-09-06; $406,60 ;0,035956004
2022-09-12; $385,56 ;-0,053133078
2022-09-19; $367,95 ;-0,046749764
2022-09-26; $357,18 ;-0,029707203
2022-10-03; $362,79 ;0,015584298
2022-10-10; $357,63 ;-0,014325222
2022-10-17; $374,29 ;0,045531966
2022-10-24; $389,02 ;0,038599858
2022-10-31; $376,35 ;-0,033111195
2022-11-07; $398,51 ;0,057213031
2022-11-14; $396,03 ;-0,006242626
2022-11-21; $402,33 ;0,015782681
2022-11-28; $406,91 ;0,011319383
2022-12-05; $393,28 ;-0,034070204
2022-12-12; $383,27 ;-0,025782125
2022-12-19; $382,91 ;-0,000939727
2022-12-27; $382,43 ;-0,001254345
2023-01-03; $388,08 ;0,014665874
2023-01-09; $398,50 ;0,026495994
2023-01-17; $395,88 ;-0,006596363
2023-01-23; $405,68 ;0,024453536
2023-01-30; $412,35 ;0,016307832
2023-02-06; $408,04 ;-0,010507294
2023-02-13; $407,26 ;-0,001913407
2023-02-21; $396,38 ;-0,027078455
2023-02-27; $404,19 ;0,019511717
2023-03-06; $385,91 ;-0,046280883
2023-03-13; $389,99 ;0,010516916
2023-03-20; $395,75 ;0,014661601
2023-03-27; $409,39 ;0,033885548
2023-04-03; $409,19 ;-0,000488651
2023-04-10; $412,46 ;0,007959636
2023-04-17; $412,20 ;-0,000630563
2023-04-24; $415,93 ;0,009008308
2023-05-01; $412,63 ;-0,007965669
2023-05-08; $411,59 ;-0,002523599
2023-05-15; $418,62 ;0,016935879
2023-05-22; $420,02 ;0,003338742
2023-05-30; $427,92 ;0,018633933
2023-06-05; $429,90 ;0,004616361
2023-06-12; $439,46 ;0,021994077
2023-06-20; $433,21 ;-0,014324102
2023-06-26; $443,28 ;0,022979026
2023-07-03; $438,55 ;-0,010727794
2023-07-10; $449,28 ;0,024172471
2023-07-17; $452,18 ;0,006434029
2023-07-24; $456,92 ;0,01042799
2023-07-31; $446,81 ;-0,022374873
2023-08-07; $445,65 ;-0,002599558
2023-08-14; $436,50 ;-0,020745515
2023-08-21; $439,97 ;0,007918167
2023-08-28; $451,19 ;0,025181994
2023-09-05; $445,52 ;-0,012646398
2023-09-11; $443,37 ;-0,004837503
2023-09-18; $430,42 ;-0,02964316
2023-09-25; $427,48 ;-0,006853973
2023-10-02; $429,54 ;0,004807365
2023-10-09; $431,50 ;0,004552642
2023-10-16; $421,19 ;-0,024183472
2023-10-23; $410,68 ;-0,025269716
2023-10-30; $434,69 ;0,056818811
2023-11-06; $440,61 ;0,013526997
2023-11-13; $450,79 ;0,022841469
2023-11-20; $455,30 ;0,009954943
2023-11-27; $459,10 ;0,008311509
2023-12-04; $460,20 ;0,002393126
2023-12-11; $469,33 ;0,019644968
2023-12-18; $473,65 ;0,009162507
2023-12-26; $475,31 ;0,00349857
2024-01-02; $467,92 ;-0,015669882
2024-01-08; $476,68 ;0,018548065
2024-01-16; $482,43 ;0,011990426
2024-01-22; $487,41 ;0,010269825
2024-01-29; $494,35 ;0,01413811
2024-02-05; $501,20 ;0,013761455
2024-02-12; $499,51 ;-0,003377605
2024-02-20; $507,85 ;0,01655851
2024-02-26; $512,85 ;0,009797276
2024-03-04; $511,72 ;-0,002205804
2024-03-11; $509,83 ;-0,003700264
2024-03-18; $521,21 ;0,022075695
2024-03-25; $523,07 ;0,003562267
2024-04-01; $518,43 ;-0,008910285
2024-04-08; $510,85 ;-0,014729009
2024-04-15; $495,16 ;-0,031195062
2024-04-22; $508,26 ;0,026112185
2024-04-29; $511,29 ;0,005943816
2024-05-06; $520,84 ;0,018505949
2024-05-13; $529,45 ;0,016395839
2024-05-20; $529,44 ;-1,88877E-05
2024-05-28; $527,37 ;-0,003917455
2024-06-03; $534,01 ;0,012512176
2024-06-10; $542,78 ;0,016289516
2024-06-17; $544,51 ;0,003182226
2024-06-24; $544,22 ;-0,000532731
2024-07-01; $554,64 ;0,018965678
2024-07-08; $559,99 ;0,009599672
2024-07-15; $548,99 ;-0,0198387
2024-07-22; $544,44 ;-0,008322483
2024-07-29; $532,90 ;-0,021423954
2024-08-05; $532,99 ;0,000168873
2024-08-12; $554,31 ;0,039221435
2024-08-19; $562,13 ;0,014009043
2024-08-26; $563,68 ;0,002753575
2024-09-03; $540,36 ;-0,04225113
2024-09-09; $562,01 ;0,039284059
2024-09-16; $568,25 ;0,011041819
2024-09-23; $571,47 ;0,005650526
2024-09-30; $572,98 ;0,002638824
2024-10-07; $579,58 ;0,011452891
2024-10-14; $584,59 ;0,008607044
2024-10-21; $579,04 ;-0,009539187
2024-10-28; $571,04 ;-0,0139123
2024-11-04; $598,19 ;0,046449169
2024-11-11; $585,75 ;-0,021015352
2024-11-18; $595,51 ;0,016525104
2024-11-25; $602,55 ;0,011752468
2024-12-02; $607,81 ;0,008691684
2024-12-09; $604,21 ;-0,005940514
2024-12-16; $591,15 ;-0,021852027
2024-12-23; $595,01 ;0,00650842
2024-12-30; $591,95 ;-0,00515604
