timestamp,open,high,low,close,adjusted close,volume,dividend amount
2000-01-07,85.88,90.88,82.5,90.31,17.3252,11249200,0.0
2000-01-14,90.06,90.06,85.56,87.0,16.6902,7407500,0.0
2000-01-21,87.5,89.88,86.81,88.56,16.9895,8356000,0.0
2000-01-28,89.5,90.5,81.88,82.56,15.8384,8844500,0.0
2000-02-04,82.06,84.44,78.38,78.56,15.071,8714000,0.0
2000-02-11,79.13,80.69,72.19,74.0,14.1962,10178900,0.0
2000-02-18,74.19,78.94,73.63,76.19,14.7385,11619300,0.65
2000-02-25,75.06,76.19,69.94,71.06,13.7461,9582700,0.0
2000-03-03,71.06,77.44,70.88,74.56,14.4232,11357900,0.0
2000-03-10,74.44,84.81,73.69,80.38,15.549,12684500,0.0
2000-03-17,80.94,87.0,79.31,83.31,16.1158,10790900,0.0
2000-03-24,83.56,86.5,81.69,85.63,16.5646,7816800,0.0
2000-03-31,84.19,94.25,82.44,92.44,17.8819,13223200,0.0
2000-04-07,92.63,93.75,86.31,86.44,16.7213,9677400,0.0
2000-04-14,85.44,90.44,85.13,85.69,16.5762,8719500,0.0
2000-04-20,85.0,86.31,82.31,86.31,16.6961,6122800,0.0
2000-04-28,85.31,89.0,84.06,85.13,16.4679,6982900,0.0
2000-05-05,85.5,90.75,85.5,90.75,17.555,6825300,0.0
2000-05-12,91.06,94.31,88.88,94.27,18.2359,7337500,0.0
2000-05-19,93.81,94.75,90.06,93.31,18.1787,6978400,0.65
2000-05-26,93.81,94.88,91.13,91.38,17.8027,7235500,0.0
2000-06-02,91.44,92.44,88.81,90.56,17.643,5817900,0.0
2000-06-09,90.75,93.94,90.25,92.0,17.9235,6824500,0.0
2000-06-16,92.81,94.69,91.44,92.75,18.0696,10049000,0.0
2000-06-23,93.31,93.44,89.38,89.75,17.4852,7345500,0.0
2000-06-30,89.69,90.5,84.56,84.81,16.5227,7887000,0.0
2000-07-07,85.0,86.63,82.06,83.95,16.3552,6245900,0.0
2000-07-14,84.06,87.56,82.69,83.75,16.3162,7156300,0.0
2000-07-21,84.0,84.5,78.5,78.5,15.2934,7620400,0.0
2000-07-28,78.69,82.38,76.88,80.58,15.6987,10859900,0.0
2000-08-04,80.0,81.81,77.63,79.33,15.4551,8073100,0.0
2000-08-11,79.69,84.56,79.63,84.0,16.3649,7009400,0.0
2000-08-18,83.25,87.75,83.25,86.03,16.8885,7181300,0.65
2000-08-25,86.19,89.69,85.5,86.88,17.0554,6836200,0.0
2000-09-01,86.13,88.06,84.38,85.47,16.7786,5667600,0.0
2000-09-08,86.31,89.5,85.44,86.69,17.0181,5353100,0.0
2000-09-15,86.69,91.44,86.69,90.19,17.7052,9189700,0.0
2000-09-22,90.88,92.31,83.69,84.25,16.5391,12574900,0.0
2000-09-29,83.0,86.88,81.56,85.25,16.7354,9245400,0.0
2000-10-06,86.19,87.75,83.44,84.38,16.5646,6578500,0.0
2000-10-13,84.81,88.94,84.0,84.25,16.5391,11954800,0.0
2000-10-20,80.0,83.75,78.5,83.44,16.3801,20499800,0.0
2000-10-27,83.5,83.63,80.0,80.31,15.7656,11241600,0.0
2000-11-03,79.38,84.13,79.38,81.06,15.9128,9370500,0.0
2000-11-10,80.94,84.75,80.56,84.13,16.5155,7968200,0.0
2000-11-17,85.06,85.31,82.63,83.75,16.5682,6234600,0.65
2000-11-24,84.31,85.44,83.38,84.31,16.679,4190300,0.0
2000-12-01,85.13,86.0,80.5,82.63,16.3467,10169200,0.0
2000-12-08,82.38,84.5,79.38,81.31,16.0855,8289800,0.0
2000-12-15,81.38,82.81,78.25,78.25,15.4802,11542400,0.0
2000-12-22,78.88,82.44,78.19,80.63,15.951,10897000,0.0
2000-12-29,81.62,86.94,81.0,84.44,16.7047,7836100,0.0
2001-01-05,85.19,86.94,80.06,81.5,16.1231,9120000,0.0
2001-01-12,81.5,82.38,79.63,80.94,16.0123,10885500,0.0
2001-01-19,80.88,81.0,78.44,79.31,15.6899,10686400,0.0
2001-01-26,78.75,83.5,78.69,82.63,16.3467,12724200,0.0
2001-02-02,81.62,83.58,80.91,82.42,16.3051,7469400,0.0
2001-02-09,82.8,86.56,82.55,85.89,16.9916,11262500,0.0
2001-02-16,86.0,87.49,84.7,86.55,17.2518,11853800,0.65
2001-02-23,86.3,87.22,84.14,84.46,16.8352,8469300,0.0
2001-03-02,84.0,88.5,83.6,88.45,17.6305,11809800,0.0
2001-03-09,88.75,93.45,88.75,92.78,18.4936,13549300,0.0
2001-03-16,92.74,92.79,87.18,87.5,17.4412,12911100,0.0
2001-03-23,88.1,91.25,85.35,86.7,17.2817,17030400,0.0
2001-03-30,87.8,88.67,85.33,87.8,17.501,10222100,0.0
2001-04-06,87.8,89.9,84.59,89.22,17.784,12589600,0.0
2001-04-12,89.75,92.95,89.75,91.8,18.2983,9512900,0.0
2001-04-20,92.0,93.95,91.32,93.25,18.5873,11994100,0.0
2001-04-27,93.9,97.94,93.57,97.49,19.4324,15868000,0.0
2001-05-04,97.49,97.8,90.67,93.35,18.6072,14127400,0.0
2001-05-11,93.98,95.9,92.67,94.02,18.7408,8682200,0.0
2001-05-18,94.02,97.75,93.9,97.57,19.5811,10773800,0.65
2001-05-25,98.0,98.49,93.6,94.18,18.9008,9983400,0.0
2001-06-01,96.0,96.8,94.95,96.38,19.3423,9074700,0.0
2001-06-08,96.95,98.06,95.7,96.44,19.3543,12275800,0.0
2001-06-15,97.0,98.4,95.01,96.69,19.4045,10589100,0.0
2001-06-22,96.69,96.85,92.35,94.74,19.0132,12600100,0.0
2001-06-29,94.95,95.35,87.94,90.5,18.1622,14309100,0.0
2001-07-06,90.49,92.54,89.45,91.0,18.2626,9900000,0.0
2001-07-13,91.0,91.0,87.05,89.4,17.9415,12507300,0.0
2001-07-20,89.5,90.19,85.1,88.95,17.8512,12756100,0.0
2001-07-27,89.1,91.19,84.75,91.1,18.2827,13169000,0.0
2001-08-03,91.4,92.46,89.75,90.68,18.1984,11556100,0.0
2001-08-10,90.45,92.44,89.4,91.75,18.4131,11529700,0.0
2001-08-17,91.8,93.35,91.55,92.01,18.5943,12360200,0.65
2001-08-24,92.05,93.2,90.4,92.8,18.754,12181100,0.0
2001-08-31,93.1,93.61,89.96,90.75,18.3397,10117600,0.0
2001-09-07,91.1,93.31,90.8,92.4,18.6731,13183200,0.0
2001-09-10,92.4,92.4,91.55,91.7,18.5317,3042200,0.0
2001-09-21,92.5,92.5,81.0,84.01,16.9776,21955000,0.0
2001-09-28,84.55,84.75,78.6,84.75,17.1271,24136700,0.0
2001-10-05,83.85,88.77,82.08,88.44,17.8729,16985600,0.0
2001-10-12,90.0,93.77,87.77,91.0,18.3902,24431700,0.0
2001-10-19,90.5,90.55,84.8,86.74,17.5293,14906800,0.0
2001-10-26,86.9,89.35,85.25,88.93,17.9719,14688600,0.0
2001-11-02,89.2,90.0,87.4,87.45,17.6728,15831600,0.0
2001-11-09,87.95,89.7,85.86,89.49,18.0851,15422600,0.0
2001-11-16,88.9,90.22,82.5,83.45,17.0007,21328700,0.7
2001-11-23,83.45,87.73,82.0,86.58,17.6384,12459100,0.0
2001-11-30,85.15,86.0,84.1,85.01,17.3185,11842100,0.0
2001-12-07,86.91,88.0,84.36,87.23,17.7708,13246300,0.0
2001-12-14,86.89,87.4,83.78,84.0,17.1128,13463000,0.0
2001-12-21,84.25,88.89,83.58,88.6,18.0499,14452500,0.0
2001-12-28,88.6,91.05,88.51,90.44,18.4247,7450300,0.0
2002-01-04,90.0,90.7,87.91,89.3,18.1925,9219500,0.0
2002-01-11,89.44,90.5,87.25,87.41,17.8075,12570000,0.0
2002-01-18,87.42,89.2,86.71,86.8,17.6832,11280600,0.0
2002-01-25,87.4,89.02,86.11,88.56,18.0417,8254300,0.0
2002-02-01,89.18,89.18,81.1,85.37,17.3919,22298500,0.0
2002-02-08,84.85,85.24,81.37,81.85,16.6748,13707100,0.0
2002-02-15,81.05,83.25,80.8,82.35,16.9191,13227600,0.7
2002-02-22,81.9,83.75,80.8,83.7,17.1964,10298600,0.0
2002-03-01,83.5,85.5,83.01,85.5,17.5662,13217100,0.0
2002-03-08,85.52,88.98,84.91,87.65,18.008,13902900,0.0
2002-03-15,88.7,90.4,88.4,89.8,18.4497,14564500,0.0
2002-03-22,90.19,91.6,89.0,89.11,18.3079,10559000,0.0
2002-03-28,89.11,91.19,88.4,90.27,18.5462,8185100,0.0
2002-04-05,90.69,91.04,86.75,87.14,17.9032,11690700,0.0
2002-04-12,87.84,88.95,83.55,84.1,17.2786,12611600,0.0
2002-04-19,85.4,88.0,85.24,88.0,18.0799,10517700,0.0
2002-04-26,87.65,88.13,84.0,84.6,17.3813,13274900,0.0
2002-05-03,85.02,90.1,84.7,89.51,18.3901,13147900,0.0
2002-05-10,88.9,89.05,86.84,87.95,18.0696,12996300,0.0
2002-05-17,87.25,90.5,87.08,89.15,18.4617,12105100,0.7
2002-05-24,88.55,90.0,87.35,89.1,18.4514,10747500,0.0
2002-05-31,89.15,89.2,86.5,87.25,18.0683,8333400,0.0
2002-06-07,87.95,88.19,85.58,87.25,18.0683,11508200,0.0
2002-06-14,87.1,88.15,85.55,86.77,17.9689,11126500,0.0
2002-06-21,87.5,88.75,86.25,87.65,18.1511,13895700,0.0
2002-06-28,88.15,88.75,85.0,88.5,18.3271,14698500,0.0
2002-07-05,88.5,88.93,86.15,87.9,18.2029,9922100,0.0
2002-07-12,87.6,88.1,81.69,82.8,17.1468,16362600,0.0
2002-07-19,82.15,82.3,73.0,74.5,15.4279,22145000,0.0
2002-07-26,73.7,74.9,65.64,70.81,14.6638,29247100,0.0
2002-08-02,72.0,75.0,69.87,70.8,14.6617,24739800,0.0
2002-08-09,70.8,75.9,67.6,75.55,15.6454,14492600,0.0
2002-08-16,74.75,78.55,73.71,76.92,16.0723,13551300,0.7
2002-08-23,76.42,79.01,74.03,78.43,16.3878,14125600,0.0
2002-08-30,78.05,80.0,75.27,76.63,16.0117,12952200,0.0
2002-09-06,75.25,75.29,70.2,74.7,15.6084,12549700,0.0
2002-09-13,74.6,76.5,71.76,73.19,15.2929,12006700,0.0
2002-09-20,73.0,74.11,69.82,70.55,14.7413,13468900,0.0
2002-09-27,70.05,73.57,68.3,70.97,14.8291,14056100,0.0
2002-10-04,70.97,73.82,68.2,70.9,14.8144,17957000,0.0
2002-10-11,71.8,72.71,68.13,71.98,15.0401,15465600,0.0
2002-10-18,71.99,75.2,71.3,74.9,15.6502,12676000,0.0
2002-10-25,74.6,75.43,70.58,73.23,15.3013,14433900,0.0
2002-11-01,73.3,74.18,66.3,68.85,14.3861,26940900,0.0
2002-11-08,69.5,69.65,67.1,67.5,14.104,18190000,0.0
2002-11-15,67.25,68.0,65.41,67.55,14.2615,15450500,0.7
2002-11-22,67.65,68.5,66.35,66.43,14.025,16874100,0.0
2002-11-29,66.7,68.18,66.2,67.03,14.1517,11677500,0.0
2002-12-06,67.2,69.0,66.36,68.35,14.4304,14694700,0.0
2002-12-13,68.38,68.98,66.91,67.63,14.2784,13347600,0.0
2002-12-20,68.05,69.13,65.9,66.65,14.0715,17213600,0.0
2002-12-27,66.95,67.5,65.73,65.9,13.9131,7295100,0.0
2003-01-03,66.3,68.39,65.9,68.34,14.4283,8956400,0.0
2003-01-10,68.34,70.4,67.6,68.61,14.4853,16540200,0.0
2003-01-17,68.78,69.0,67.55,68.11,14.3797,13116500,0.0
2003-01-24,68.12,68.12,63.27,63.54,13.4149,15349900,0.0
2003-01-31,63.45,65.74,61.31,64.4,13.5964,25641200,0.0
2003-02-07,64.41,66.02,63.25,63.72,13.4529,16771900,0.0
2003-02-14,63.85,65.72,62.22,63.73,13.6043,12921200,0.7
2003-02-21,64.32,65.25,63.49,64.05,13.6726,11220800,0.0
2003-02-28,64.17,64.95,63.64,64.17,13.6982,16365600,0.0
2003-03-07,64.53,66.03,64.27,65.26,13.9309,15764400,0.0
2003-03-14,65.2,65.41,61.7,64.19,13.7025,18033100,0.0
2003-03-21,63.6,66.65,63.6,66.0,14.0889,21856100,0.0
2003-03-28,65.55,66.36,64.7,65.25,13.9288,16465800,0.0
2003-04-04,64.8,65.95,64.2,64.94,13.8626,15326000,0.0
2003-04-11,65.75,65.81,63.25,63.56,13.568,13960900,0.0
2003-04-17,63.57,64.42,63.29,64.05,13.6726,10242300,0.0
2003-04-25,64.43,65.36,62.52,63.4,13.5339,16250400,0.0
2003-05-02,63.43,65.6,62.13,65.35,13.9501,21487900,0.0
2003-05-09,66.0,68.0,65.76,67.55,14.4198,19443500,0.0
2003-05-16,67.6,69.28,66.8,67.3,14.5162,17415300,0.7
2003-05-23,66.85,68.98,66.11,68.43,14.7599,17022900,0.0
2003-05-30,68.5,71.4,68.32,70.94,15.3013,17965100,0.0
2003-06-06,71.5,74.84,71.03,74.26,16.0174,17498700,0.0
2003-06-13,73.85,76.23,73.27,75.05,16.1878,12829500,0.0
2003-06-20,74.55,75.08,72.78,73.8,15.9182,15233300,0.0
2003-06-27,73.55,74.5,72.2,72.38,15.6119,12926700,0.0
2003-07-03,72.35,72.85,71.07,71.93,15.5149,10358400,0.0
2003-07-11,72.25,73.58,71.52,73.0,15.7456,11957000,0.0
2003-07-18,73.2,73.45,70.9,72.74,15.6896,14040500,0.0
2003-07-25,72.7,72.95,71.51,72.73,15.6874,12180000,0.0
2003-08-01,72.6,73.25,71.03,71.05,15.325,11809300,0.0
2003-08-08,71.01,72.94,70.05,72.8,15.7025,13702900,0.0
2003-08-15,73.04,74.2905,72.62,72.82,15.8643,11814300,0.73
2003-08-22,73.05,73.15,71.54,71.81,15.6442,10983300,0.0
2003-08-29,72.0,73.41,71.5,72.87,15.8752,10113200,0.0
2003-09-05,72.98,74.56,72.42,73.02,15.9078,12336900,0.0
2003-09-12,73.0,74.02,72.4,72.95,15.8926,13242700,0.0
2003-09-19,72.56,73.2,71.95,72.36,15.7641,11148100,0.0
2003-09-26,72.0,73.59,71.32,71.48,15.5723,11301300,0.0
2003-10-03,71.56,73.76,70.7,73.08,15.9209,12448700,0.0
2003-10-10,73.7,74.17,73.05,73.8,16.0778,10360700,0.0
2003-10-17,74.15,75.0,73.52,73.73,16.0625,10650000,0.0
2003-10-24,73.6,74.65,72.56,73.12,15.9296,11876200,0.0
2003-10-31,73.12,74.98,71.0,74.3,16.1867,17213200,0.0
2003-11-07,74.55,75.0,73.16,74.55,16.2412,12502700,0.0
2003-11-14,74.58,75.85,73.59,74.27,16.3392,11609600,0.73
2003-11-21,74.27,74.75,71.14,73.48,16.1654,11659300,0.0
2003-11-28,73.9,75.48,73.8,75.1,16.5218,8253500,0.0
2003-12-05,76.62,78.15,75.25,78.0,17.1598,14039900,0.0
2003-12-12,77.99,80.45,77.71,80.25,17.6548,14562400,0.0
2003-12-19,80.26,84.13,78.95,83.27,18.3192,17136000,0.0
2003-12-26,83.22,84.25,82.73,83.85,18.4468,5627000,0.0
2004-01-02,84.3,86.99,83.15,85.89,18.8956,10500900,0.0
2004-01-09,86.55,87.64,84.33,85.12,18.7262,17909700,0.0
2004-01-16,85.32,85.9,83.99,84.72,18.6382,14372000,0.0
2004-01-23,85.05,87.95,85.022,86.9,19.1178,10374000,0.0
2004-01-30,86.85,88.52,85.8,86.35,18.9968,13822100,0.0
2004-02-06,86.32,86.68,84.27,85.42,18.7922,11641700,0.0
2004-02-13,85.48,88.0,85.23,86.52,19.1948,11151000,0.73
2004-02-20,87.25,87.54,86.04,86.61,19.2147,7750900,0.0
2004-02-27,86.85,88.99,86.85,88.35,19.6008,12041100,0.0
2004-03-05,88.75,90.58,88.75,90.22,20.0156,11614600,0.0
2004-03-12,90.35,91.42,86.7,88.45,19.6229,14862000,0.0
2004-03-19,88.45,89.95,87.23,88.2,19.5675,11212100,0.0
2004-03-26,87.35,88.2,84.34,85.34,18.933,15003000,0.0
2004-04-02,85.65,88.95,85.18,88.03,19.5298,17351200,0.0
2004-04-08,88.15,90.58,88.09,89.94,19.9535,9936700,0.0
2004-04-16,90.05,92.3,90.05,91.73,20.3506,16831900,0.0
2004-04-23,91.73,92.45,89.11,91.69,20.3417,13925100,0.0
2004-04-30,91.95,94.16,89.79,91.5,20.2996,15911000,0.0
2004-05-07,91.61,94.65,91.4,91.65,20.3329,15634700,0.0
2004-05-14,90.5,93.4,88.02,92.69,20.5636,19487900,0.0
2004-05-21,92.05,92.65,89.15,89.61,20.0388,15803500,0.73
2004-05-28,89.9,92.14,88.8,90.4,20.2155,16684400,0.0
2004-06-04,90.81,91.89,89.95,90.2,20.1708,12881400,0.0
2004-06-10,90.59,92.55,89.53,90.79,20.3027,14097800,0.0
2004-06-18,90.1,93.68,89.77,93.42,20.8908,16068800,0.0
2004-06-25,93.35,95.0,92.72,93.39,20.8841,14111100,0.0
2004-07-02,93.64,94.53,92.51,93.25,20.8528,14685800,0.0
2004-07-09,93.4,94.43,92.87,93.95,21.0093,10804600,0.0
2004-07-16,93.9,96.16,93.0,95.4,21.3336,11877400,0.0
2004-07-23,95.27,95.91,93.48,93.7,20.9534,11561700,0.0
2004-07-30,93.9,96.5,92.98,95.65,21.3895,14224900,0.0
2004-08-06,95.65,98.85,93.61,93.82,20.9803,17824300,0.0
2004-08-13,94.07,95.76,93.854,95.6,21.3783,15671700,0.0
2004-08-20,95.6,96.75,92.9,94.18,21.2397,18981500,0.8
2004-08-27,94.15,95.7,92.42,95.25,21.4811,12703000,0.0
2004-09-03,95.99,100.25,95.47,99.77,22.5004,15530100,0.0
2004-09-10,99.27,101.45,98.53,100.05,22.5636,16439900,0.0
2004-09-17,50.85,51.99,50.27,51.94,23.4273,26670250,0.0
2004-09-24,52.0,53.64,51.95,52.83,23.8287,33513000,0.0
2004-10-01,53.03,54.49,52.75,53.92,24.3204,33741600,0.0
2004-10-08,53.72,56.07,53.4,55.29,24.9383,28691200,0.0
2004-10-15,55.41,55.45,53.13,53.4,24.0858,27153700,0.0
2004-10-22,53.35,53.97,52.4,53.34,24.0588,24439100,0.0
2004-10-29,53.45,54.14,51.91,53.06,23.9325,27225900,0.0
2004-11-05,53.06,54.74,52.05,54.53,24.5955,31257800,0.0
2004-11-12,54.5,54.57,51.8,54.57,24.6136,31315900,0.0
2004-11-19,54.05,54.13,52.46,53.9,24.4965,26930500,0.4
2004-11-26,54.1,55.21,53.97,54.84,24.9237,17833200,0.0
2004-12-03,55.0,55.09,52.06,52.59,23.9011,32806500,0.0
2004-12-10,52.65,53.88,51.42,52.6,23.9056,24719800,0.0
2004-12-17,52.8,53.67,50.99,51.72,23.5057,31816000,0.0
2004-12-23,51.94,52.96,51.76,52.67,23.9374,17167800,0.0
2004-12-31,52.68,52.93,52.01,52.51,23.8647,18949600,0.0
2005-01-07,52.46,52.47,50.4,51.15,23.2466,30973100,0.0
2005-01-14,51.24,53.53,51.11,52.3,23.7693,25936200,0.0
2005-01-21,52.56,53.14,51.82,51.98,23.6239,21207300,0.0
2005-01-28,52.3,54.2,52.28,53.72,24.4146,24509500,0.0
2005-02-04,53.73,56.75,53.3,56.74,25.7872,27755800,0.0
2005-02-11,56.75,58.59,55.91,58.16,26.4325,27663800,0.0
2005-02-18,57.76,60.24,57.7,59.73,27.3329,27170300,0.4
2005-02-25,59.95,63.15,59.34,61.94,28.3442,27791500,0.0
2005-03-04,62.23,62.8,60.24,61.71,28.239,39025300,0.0
2005-03-11,61.55,62.1,57.77,58.3,26.6786,47960200,0.0
2005-03-18,58.48,60.47,57.6,60.38,27.6304,40421500,0.0
2005-03-24,60.6,60.85,57.64,58.21,26.6374,28984100,0.0
2005-04-01,58.32,59.42,56.74,59.31,27.1407,38436100,0.0
2005-04-08,58.2,59.09,55.44,56.69,25.9418,69980600,0.0
2005-04-15,56.7,57.08,51.68,52.21,23.8917,54465000,0.0
2005-04-22,52.25,54.32,51.68,53.87,24.6513,45924900,0.0
2005-04-29,54.35,54.8,50.65,52.0,23.7956,46252900,0.0
2005-05-06,51.95,56.33,51.37,52.74,24.1343,46285200,0.0
2005-05-13,53.2,53.78,50.97,51.28,23.4661,44205100,0.0
2005-05-20,51.28,52.28,49.81,51.72,23.8744,44696400,0.45
2005-05-27,52.1,54.68,51.76,54.58,25.1946,31548400,0.0
2005-06-03,54.77,55.24,53.78,55.06,25.4162,26083500,0.0
2005-06-10,55.7,56.54,54.37,56.3,25.9886,35251400,0.0
2005-06-17,56.3,59.32,55.77,58.97,27.2211,38054500,0.0
2005-06-24,59.13,59.48,56.69,56.69,26.1686,54422800,0.0
2005-07-01,56.87,58.08,55.35,56.97,26.2979,42523300,0.0
2005-07-08,57.28,58.99,56.37,57.36,26.4779,24817100,0.0
2005-07-15,57.36,58.03,56.12,56.67,26.1594,31874700,0.0
2005-07-22,56.48,58.03,56.2,57.79,26.6764,33227800,0.0
2005-07-29,57.85,59.67,57.56,58.01,26.7779,37008500,0.0
2005-08-05,58.11,61.0,57.79,60.34,27.8535,55903000,0.0
2005-08-12,60.75,63.13,60.74,62.28,28.749,48893900,0.0
2005-08-19,62.03,62.45,58.7,59.92,27.8683,43894600,0.45
2005-08-26,60.4,60.92,59.22,59.38,27.6172,33815800,0.0
2005-09-02,59.79,63.12,59.01,62.3,28.9752,49780400,0.0
2005-09-09,62.52,63.87,61.67,63.81,29.6775,32208300,0.0
2005-09-16,63.81,63.9,61.72,63.38,29.4775,49232300,0.0
2005-09-23,63.6,64.99,62.8,63.27,29.4264,36782600,0.0
2005-09-30,63.11,65.98,63.11,64.73,30.1054,34200900,0.0
2005-10-07,65.25,65.49,59.01,61.0,28.3706,57648700,0.0
2005-10-14,60.95,62.79,57.8,59.48,27.6637,54615500,0.0
2005-10-21,59.99,60.42,55.02,56.3,26.1847,61872700,0.0
2005-10-28,56.31,59.48,54.8,57.38,26.687,54456100,0.0
2005-11-04,57.56,59.58,56.41,58.01,26.98,44253100,0.0
2005-11-11,58.01,58.25,55.0,56.63,26.3382,51829200,0.0
2005-11-18,56.95,58.23,56.16,58.11,27.2393,48196000,0.45
2005-11-25,58.26,59.29,58.2,58.54,27.4409,26053200,0.0
2005-12-02,58.38,59.46,57.11,59.18,27.7409,36691100,0.0
2005-12-09,59.47,60.5,58.72,58.82,27.5721,40068700,0.0
2005-12-16,59.16,59.92,57.45,57.51,26.958,40452900,0.0
2005-12-23,57.69,57.93,56.51,57.13,26.7799,40124500,0.0
2005-12-30,57.0,57.29,55.44,56.77,26.6112,26781500,0.0
2006-01-06,57.25,59.57,57.06,59.25,27.7737,40378500,0.0
2006-01-13,59.49,60.62,58.55,60.36,28.294,33265700,0.0
2006-01-20,60.9,62.43,60.21,61.12,28.6502,36802900,0.0
2006-01-27,61.09,62.72,59.8,60.38,28.3034,60911900,0.0
2006-02-03,60.6,60.85,57.37,57.5,26.9534,59430300,0.0
2006-02-10,58.0,59.42,56.0,56.61,26.5362,53010500,0.0
2006-02-17,56.63,57.59,55.41,57.17,27.0151,53961300,0.45
2006-02-24,58.4,58.4,56.79,57.65,27.2419,34911400,0.0
2006-03-03,57.65,57.72,56.23,56.97,26.9206,41983200,0.0
2006-03-10,56.75,56.86,53.76,54.08,25.5549,57497800,0.0
2006-03-17,54.53,58.04,54.26,57.18,27.0198,50063000,0.0
2006-03-24,57.0,57.8,56.15,57.57,27.2041,36420200,0.0
2006-03-31,57.6,59.29,57.33,57.97,27.3931,37479500,0.0
2006-04-07,58.35,59.84,58.06,58.65,27.7145,31681700,0.0
2006-04-13,59.14,60.53,58.0,58.78,27.7759,27244000,0.0
2006-04-21,59.18,61.51,59.0,61.48,29.0517,42481700,0.0
2006-04-28,61.44,61.94,58.7,61.02,28.8344,50806300,0.0
2006-05-05,61.59,62.95,61.05,62.35,29.4629,42816900,0.0
2006-05-12,61.94,63.65,61.17,61.38,29.0045,57284400,0.0
2006-05-19,60.62,61.82,57.43,58.47,27.8732,52691600,0.52
2006-05-26,58.0,60.2,56.63,59.83,28.5215,48366400,0.0
2006-06-02,60.0,60.98,58.41,60.75,28.9601,43027000,0.0
2006-06-09,61.26,61.29,55.41,57.7,27.5061,61184300,0.0
2006-06-16,57.98,59.74,56.69,58.71,27.9876,59815600,0.0
2006-06-23,58.72,59.28,57.11,58.71,27.9876,36866100,0.0
2006-06-30,58.72,62.98,58.52,62.06,29.5845,40051600,0.0
2006-07-07,62.3,65.0,62.26,63.68,30.3568,30421300,0.0
